customer_id,model,sales_price,sales_date,VIN
709796,Model R,112376.09,2021-03-16,HKIW28DLQ21H
435062,Model R,102043.27,2021-03-16,UJBCF8R5VGFB
904027,Model R,105917.52,2021-03-17,B3HRNT5LA8GA
531956,Model D,87302.56,2021-03-17,WDZ7AGR6LBLH
672039,Model R,99749.44,2021-03-17,247RINWI0TI9
376465,Model C,79518.83,2021-03-17,SN7IPAMZD38J
578282,Model C,80263.24,2021-03-17,QJ9NMNKI807K
135104,Model D,88576.17,2021-03-17,SFAKW2HFQ2J6
355023,Model C,68941.39,2021-03-19,PSHQMK50SR9E
838621,Model R,110927.53,2021-03-19,6FM8SCY5HNIP
430491,Model C,79210.87,2021-03-19,AJNMYZEF5CSO
790035,Model R,92564.23,2021-03-19,HTUH7YUEE541
619886,Model D,79757.43,2021-03-19,Y61586PVVIW8
939196,Model D,87180.09,2021-03-19,R1YC7IRGCV6F
406374,Model R,115499.5,2021-03-20,0VNCDF6D0M2L
885450,Model R,93158.79,2021-03-20,BL2MAIGMB4WT
249559,Model D,94535.18,2021-03-20,0ELW959F4CV1
958781,Model D,91542.8,2021-03-21,VB6A9SXZLXZU
403704,Model R,107713.83,2021-03-21,6Q8V1M64Y7EE
936848,Model D,81603.79,2021-03-22,BBOMG9H81UIN
709946,Model R,110136.05,2021-03-22,QB98KS9COI3D
384754,Model C,79942.91,2021-03-22,D0ONYS9IBOBN
355407,Model R,104370.93,2021-03-22,J84X3VUP1BAQ
919168,Model D,93143.76,2021-03-22,H41TMIYD0GQA
358502,Model C,72139.23,2021-03-22,ZBSZ6BI79YE1
113161,Model D,84531.11,2021-03-23,K145B4LG88M6
628700,Model D,87111.95,2021-03-23,KH8UES5HS4UN
216366,Model C,65377.13,2021-03-23,9VGPCWVOE9W1
519462,Model R,117374.83,2021-03-23,2QW7I1NNGP4Q
309493,Model C,68964.28,2021-03-23,X8CP4QQM9BLP
661714,Model D,92287.11,2021-03-24,H0H4FQ7I7886
204756,Model D,75890.1,2021-03-24,OB1V3PFDE6NF
332496,Model C,66500.95,2021-03-24,T9H0U53LAHWR
970152,Model C,72830.07,2021-03-25,A6ESCQWY9SUN
243643,Model D,95207.45,2021-03-25,3OJOCR35KAXN
123788,Model C,73117.59,2021-03-25,BX6FC7V5S86O
563267,Model C,67581.96,2021-03-26,HDSRPZKB3KGE
944133,Model R,119339.72,2021-03-26,3CXC9FSEZ8HZ
865267,Model R,108373.08,2021-03-26,N5LEVJI2WUYM
590224,Model C,81531.23,2021-03-26,JGIZRPF9JF39
131378,Model D,79227.73,2021-03-26,HLHRQZFEBKGY
255199,Model R,112793.81,2021-03-26,29OJCK7550AM
444164,Model D,82664.52,2021-03-26,AFR6X4URFB19
206073,Model R,106652.3,2021-03-27,B8YWOOG9XJEA
557145,Model C,67195.43,2021-03-27,W454RZS9CCHW
258478,Model D,92798.47,2021-03-27,EANK0OOWG9Z5
434290,Model R,117598.89,2021-03-27,1NLM60GKNVUJ
200547,Model C,71830.89,2021-03-27,AHA4ILK4I1F5
816237,Model R,103897.61,2021-03-27,D8PQBU5BMOCP
990550,Model C,77510.14,2021-03-27,ZQUKS65P2T2M
231544,Model R,111982.37,2021-03-27,LO4A1BNCKAGD
301284,Model D,93208.45,2021-03-27,7Y7BU1LOL9VX
195090,Model D,87662.59,2021-03-27,JSVO9SPR81F4
453391,Model D,86584.41,2021-03-27,TH0XKN4K7SBC
773768,Model D,86283.1,2021-03-28,RZKPIOCUJ062
675124,Model C,72474.14,2021-03-28,YBN2A24OUUO8
440068,Model R,110378.59,2021-03-28,1HNRXEVA598V
891147,Model R,94964.07,2021-03-28,LJ8VRMVHPWA5
524656,Model C,80851.84,2021-03-28,EI50GYJFWBRN
855318,Model D,75364.8,2021-03-28,FC8J31RU9A95
293956,Model D,89558.02,2021-03-28,1L85C9OT2XX5
187938,Model C,84479.81,2021-03-28,M8F2C607HU37
771639,Model D,90212.85,2021-03-28,D6XNN2E0KK9C
383002,Model R,118533.35,2021-03-28,KIVVP9OMNT6W
279161,Model D,82691.32,2021-03-29,RASYRVVQCI8H
525256,Model R,96113.32,2021-03-29,ZJ73HWHYTL54
787835,Model C,69243.06,2021-03-29,UKSNCQING5SC
823390,Model R,98168.08,2021-03-30,CNGGMBWF1831
694382,Model C,69393.88,2021-03-30,HDX1MY4QRSVJ
977652,Model C,69591.89,2021-03-30,2HVP9SQ0MI70
506940,Model C,83520.42,2021-03-30,T5Q93J3LSQ4B
990462,Model R,112938.45,2021-03-30,2X804GQPZGML
667347,Model D,80690.31,2021-03-30,UXQANJX3PT76
722505,Model R,104577.07,2021-03-30,E83445RCNLRL
447186,Model R,94953.86,2021-03-31,O6TD1DOQ3Z8X
314616,Model C,69890.8,2021-03-31,P9PM9BTIWYVB
943671,Model R,92728.42,2021-03-31,OM6XTL9CAXYM
221897,Model R,98359.18,2021-03-31,SR8ZJTSGEBXC
381992,Model C,70588.04,2021-03-31,PC0M4IJZN6I3
267738,Model C,75382.35,2021-03-31,RER2A3FLHHW1
728067,Model C,72765.73,2021-03-31,6N1T9R3G0UYF
570944,Model D,85668.85,2021-03-31,LCS7A9Q6WRJ7
420045,Model D,78329.64,2021-03-31,T0D2PZ2P1MOB
664642,Model D,90575.88,2021-03-31,UHZBSB7VA919
329819,Model C,76058.35,2021-03-31,01LXJC59QJMY
870862,Model C,74675.8,2021-04-01,9A4CLNXKKOLI
684950,Model R,100661.12,2021-04-01,KZGFS9N10EXV
961092,Model C,73267.69,2021-04-01,P264WDVWQYBC
914095,Model R,109733.81,2021-04-01,FHKUF00GPEM0
768680,Model C,83467.8,2021-04-01,XMWNTW0VZRJL
172470,Model R,115348.69,2021-04-01,CXIO3G5ZJMIB
974161,Model D,89235.35,2021-04-01,QTSM37H1QP1G
803248,Model R,104817.74,2021-04-01,X5TQ0PIEWA52
178004,Model C,70169.07,2021-04-01,BNNNLOQWDQOA
928079,Model D,88473.03,2021-04-02,ESP4UA21UUN6
714076,Model R,92485.18,2021-04-02,O4EQBFT7T001
264750,Model R,107249.34,2021-04-02,E8RCEETQPA3K
478869,Model C,76507.84,2021-04-03,IF3CKVQ68D4X
843574,Model D,85464.92,2021-04-03,MR4ASXTJ1680
922932,Model R,93829.12,2021-04-03,ZSKFQHNC6AXW
977615,Model R,106554.06,2021-04-04,GKVN1JHY0KM5
910333,Model R,114373.22,2021-04-04,RW2YI25B0KJR
943337,Model C,69668.61,2021-04-04,RPRG69OW44MH
804499,Model C,67436.32,2021-04-04,AH938WVKCRHY
629048,Model C,79212.11,2021-04-05,BGXUI93ATVOD
226212,Model C,66694.54,2021-04-05,W60NDKCDMAVV
554516,Model D,87532.71,2021-04-05,7YB9M93EXJAH
146961,Model C,71931.41,2021-04-05,UFZ6LBKVO2Y6
486150,Model R,98639.34,2021-04-05,WHM29H0BUNLP
356826,Model C,84422.65,2021-04-05,0IV6I8IMF7MU
182989,Model R,95254.38,2021-04-06,PZ0RWZ7ZQW6J
813446,Model D,86314.9,2021-04-06,0P7Z68H83E87
250063,Model R,95020.3,2021-04-06,Z820F2356WNS
148818,Model C,82127.9,2021-04-06,YST9DSNLPUSP
821478,Model D,83051.74,2021-04-07,EKX6J9GSQG84
778381,Model C,67822.36,2021-04-07,J6CXSSU85TAA
273757,Model C,72812.7,2021-04-07,F2HEO3ZJO1N9
750227,Model C,66085.41,2021-04-07,FQPOILS9OFHB
459854,Model R,97215.42,2021-04-07,GI1TCILZAQA3
596716,Model R,96535.75,2021-04-07,NAJU5EI5I7ED
297121,Model C,70740.52,2021-04-07,IA3PZO9W7BLX
731520,Model R,92994.72,2021-04-08,C342NDKGBK5F
911917,Model R,94929.87,2021-04-08,M3ERSJM395J6
258730,Model C,79410.19,2021-04-08,5HHH7T8BQ1T7
639915,Model R,93444.32,2021-04-08,D52INJKG0EA2
579194,Model D,84847.86,2021-04-08,VXE2I1936N3E
552550,Model R,104541.7,2021-04-08,RNQ8TCQT3KZ2
173637,Model C,69935.79,2021-04-09,UVUWL1KCPFRT
228859,Model R,107860.95,2021-04-09,S93771ZZEQJX
525950,Model R,116230.47,2021-04-09,N5T32VZKETX7
801262,Model D,84594.68,2021-04-09,SZYEC5VGD681
448641,Model C,81916.82,2021-04-09,0CF4R1KHUENJ
669507,Model R,108013.51,2021-04-09,NB3I1BI0DYSB
459040,Model C,80441.84,2021-04-09,27V26TRWY8GL
965777,Model C,77426.93,2021-04-09,FRBQ6TSBVEKK
379052,Model D,91713.46,2021-04-09,DJGG9LM0GO6Z
396805,Model C,69820.78,2021-04-09,NWA1KV0183J1
345126,Model D,77032.93,2021-04-10,5EBRXMPXZFHM
376077,Model R,112503.56,2021-04-10,U1JZLOC77EBI
151662,Model D,90042.27,2021-04-10,RCPYNKQPFE7T
866314,Model C,83139.45,2021-04-10,5VKLAOBQTSEV
410770,Model R,119234.53,2021-04-10,OR1DQLOMZOOC
151327,Model C,81703.44,2021-04-10,0FDR1OTDERZB
244354,Model C,75630.77,2021-04-10,OVWU3ESQD9XP
627770,Model D,76912.46,2021-04-10,114S74DW851X
923903,Model R,105631.34,2021-04-11,MZIVHAZLUXL6
851391,Model R,112597.29,2021-04-11,3THVM6E6YPVE
148550,Model D,88968.66,2021-04-11,C6TNHF5W7K0Z
627483,Model D,91212.15,2021-04-11,EHZFJ9XY70DO
320633,Model D,92396.9,2021-04-11,TEU611XKGZ76
151168,Model D,84407.86,2021-04-12,FBIGBKVD5DOI
536787,Model D,87146.83,2021-04-13,IPOB7QAHD8AR
786808,Model C,67727.43,2021-04-13,0U2J4SBTK1Q1
974979,Model C,78970.59,2021-04-13,C0UR4OAI2BEB
590643,Model D,90634.82,2021-04-13,G35IYCZH593J
508659,Model R,92913.06,2021-04-13,CZBDRYN2IXUQ
224018,Model C,70113.95,2021-04-13,E61QZP10P87Y
534208,Model C,81498.25,2021-04-13,XUBOORFVFJTM
914578,Model C,66598.93,2021-04-13,307YRAXU4E11
953477,Model D,94179.77,2021-04-14,Z6GQK63T9JP3
111641,Model D,79869.56,2021-04-14,LSALVPJT8RSB
496637,Model D,88242.33,2021-04-14,YCGYY4AAXLPU
556347,Model D,79939.94,2021-04-15,L467ZV9L5GP4
122139,Model R,116246.07,2021-04-15,0NC00OC30UP7
678065,Model D,92284.41,2021-04-15,LR9T9L2KSK1J
322080,Model C,68554.34,2021-04-15,PNTA0JX6WB10
773454,Model R,99404.25,2021-04-15,OSJ36SZ9SI8O
624887,Model D,86182.73,2021-04-15,GT98I6Z1P7EV
357454,Model C,79298.94,2021-04-15,BW18VR6GE34U
793162,Model R,105828.92,2021-04-16,B37QLJ9ILQUL
729797,Model R,97024.84,2021-04-16,DKS9042PYQJ2
193340,Model R,97474.82,2021-04-16,OSICFIOMDEOJ
826401,Model C,78842.34,2021-04-16,NVTDUUY4LHYE
874609,Model D,81817.74,2021-04-16,9KPOOSV3CZ46
192760,Model C,68922.87,2021-04-17,YR2ZLKKR1J1H
653479,Model R,115301.69,2021-04-17,H9VPMS7F6QTN
987653,Model R,109235.79,2021-04-17,ZDR1PQ8WAKRA
148459,Model C,71943.32,2021-04-17,H91STDVHRD7Q
700968,Model D,79432.31,2021-04-17,0QTENA1NFZRQ
132585,Model D,81546.88,2021-04-17,D5ZEP54XTCZA
400146,Model C,68775.62,2021-04-17,U9HMDB3FU163
450914,Model C,74630.25,2021-04-18,U196XMHXKF5P
751277,Model C,72996.47,2021-04-18,ZWYILC469Q4M
822679,Model D,81886.65,2021-04-18,HJC0QWS1RXSF
119993,Model R,104914.88,2021-04-18,DQNOKQHREA6O
454328,Model D,82655.76,2021-04-18,53IK18J8PHOV
715429,Model D,80119.82,2021-04-18,4EY25KK8LDEH
777432,Model C,69914.15,2021-04-18,KW5DB3V6OSXF
865781,Model R,110737.2,2021-04-18,7ZV2VL48M7GG
552079,Model D,95031.03,2021-04-19,S7D3VZDOA57R
244786,Model R,112758.2,2021-04-19,NF55291GE8OW
933745,Model R,98661.57,2021-04-19,17P7UV3LUNCS
400757,Model D,92248.04,2021-04-19,7L5IIIB8FFGH
602457,Model C,83690.21,2021-04-19,VGA0T7UKKSQ1
708410,Model C,81355.89,2021-04-20,J32787QQ7AGE
516507,Model C,77992.48,2021-04-20,IRDRJLYXLJDS
966012,Model R,95203.65,2021-04-20,LH1CUK35IOZF
369406,Model R,115240.9,2021-04-20,ILLXCQCPVCSG
447228,Model R,97501.1,2021-04-20,FQ0AQIX44AIM
662534,Model D,94719.04,2021-04-20,M91FG3PBHFXY
948910,Model D,90286.99,2021-04-20,53JN97MEHTQ9
777619,Model D,75268.47,2021-04-21,8WGXUCGROH0O
709750,Model C,81609.2,2021-04-21,D2ETN0YHOPF5
289069,Model D,87007.36,2021-04-21,3NNA31HE0WOX
396421,Model R,101424.01,2021-04-21,GPKMBCV9BVF7
707291,Model R,116140.31,2021-04-21,2G6I69DG325Q
372274,Model R,113879.35,2021-04-21,8B45MPJ6SFU1
659901,Model D,86723.46,2021-04-21,3ITNRC4VT3YN
247875,Model D,78239.97,2021-04-22,ZMRRKAPPTWQ8
411395,Model R,100019.5,2021-04-22,OOXXE4EQEESC
922946,Model R,103222.72,2021-04-22,HLDAGAI8061M
675299,Model R,115882.47,2021-04-22,YCIOV42QP8QF
906620,Model R,95677.07,2021-04-23,B3HFEBWHXSX2
223477,Model C,77488.83,2021-04-23,KU20WZIWD80N
878255,Model C,65204.74,2021-04-23,8E4H78FX5WEF
671693,Model C,71478.81,2021-04-23,NM5XB4MC5XHF
920038,Model D,92097.1,2021-04-23,EV1FCU0YW0CK
813730,Model C,83360.6,2021-04-24,7MD6IONNUFDG
582263,Model D,77430.14,2021-04-24,G2NWQX7HIW44
122486,Model R,106541.99,2021-04-24,W7R5XUORJD2J
771985,Model D,85011.94,2021-04-24,H6PE8JMYTYA4
846894,Model R,105920.13,2021-04-25,EVI7IEBIZZFL
506684,Model D,96288.57,2021-04-25,BBJE3Z5PVQHI
346075,Model D,79875.48,2021-04-25,2XYKX5JQNFNC
621626,Model R,102169.85,2021-04-26,PSEBPKKJU1YS
307127,Model C,72458.23,2021-04-26,QT0JX9YV7AZK
700464,Model D,86162.3,2021-04-27,4TP9T2AGK5TZ
556024,Model C,74311.83,2021-04-27,AQBHN937E9UZ
675573,Model C,76405.4,2021-04-27,VQOBRHRJYT43
776492,Model R,118882.69,2021-04-27,IOLB3ZNTEZ3Y
575127,Model C,74746.61,2021-04-27,Q75JFMIFU8WI
541047,Model C,65723.69,2021-04-27,Y44U1UH0PUD9
402809,Model D,82688.51,2021-04-28,VJW0SGROIY8I
694524,Model D,92176.22,2021-04-28,S2EZA09W1L66
209456,Model D,77323.76,2021-04-28,EIWMSYNQ97LN
418006,Model D,88912.15,2021-04-29,QKCZJWGSEUIH
317897,Model C,71428.29,2021-04-29,LQHFWB5VV0Z4
758237,Model D,83991.72,2021-04-29,XDVF18B1WAG8
797541,Model C,81170.81,2021-04-29,TR5EBK6OG4DR
350982,Model D,95014.65,2021-04-29,6P5YCZKQ9WL5
628755,Model C,78572.84,2021-04-29,CNT6R0YK1HOA
150690,Model C,82176.45,2021-04-29,6IWC3UKF9L16
522196,Model D,81164.58,2021-04-29,TMMZDSJ6PPHU
225190,Model R,93541.34,2021-04-29,KG06JHBFZP0T
169559,Model R,99640.92,2021-04-30,JSUY8BJLMDCR
137517,Model R,102046.95,2021-04-30,YR7DLYI1P0AP
670152,Model R,118215.84,2021-04-30,UAF37T4S901D
721545,Model R,97244.25,2021-04-30,CM0O3RGSUP2O
834080,Model D,76811.08,2021-04-30,O7IPI7E70N18
391069,Model R,107704.93,2021-05-01,OVUPYT6G4IF7
997478,Model D,87689.28,2021-05-01,19P6R8ZK965P
884461,Model R,115702.09,2021-05-01,SBBR1TGO97VJ
591486,Model C,73585.57,2021-05-01,A466A7BJI0PN
127872,Model R,118375.71,2021-05-01,JA6P4VG5D2DG
710251,Model R,109389.11,2021-05-02,UZW8NOP91GYC
513834,Model R,103803.24,2021-05-02,Y9L5VER9L19I
677812,Model R,113047.4,2021-05-02,MABCYUP9ZE5U
238851,Model D,76452.17,2021-05-02,CWTQT1JC4R8T
685190,Model D,84934.32,2021-05-02,YGDAL4CDFXH2
141369,Model D,92959.45,2021-05-03,LS52M68RH4V2
329331,Model R,92945.46,2021-05-03,3FZWBTBTKY56
727886,Model R,94428.2,2021-05-04,HZYXPAC37WHI
241161,Model C,78432.89,2021-05-04,PD9OJFFQT0MQ
602945,Model C,66279.29,2021-05-04,F82RMUQQ9FEN
698076,Model C,83626.31,2021-05-04,471CVHELSMQR
269142,Model D,92780.26,2021-05-04,ZCJZONPL891P
636800,Model R,94505.09,2021-05-05,0SROUH81Z04R
329028,Model D,79101.95,2021-05-05,GDSN1W947JPS
320919,Model C,80657.8,2021-05-05,M03SBWVVE8ZP
409481,Model R,92291.75,2021-05-05,NCRV6UZJIDEV
332903,Model R,101220.74,2021-05-05,6VV8Y4BJ51QF
858353,Model R,102547.44,2021-05-05,FXSXNNDRKDAQ
127669,Model D,75720.24,2021-05-06,X652HK7FKTQP
195866,Model C,82061.21,2021-05-06,8G1IA7XJQAGS
749475,Model R,116068.25,2021-05-06,Q21VP3930BNU
757823,Model D,85935.77,2021-05-07,TSBXDGUXV2HR
116423,Model D,81071.09,2021-05-07,R6CGRUTZECSK
505645,Model C,70038.53,2021-05-07,N3H30AHSAICN
634666,Model C,76144.61,2021-05-07,OJ54F0J59OJ5
946422,Model C,73876.33,2021-05-07,948JHOQQ7HFK
833603,Model C,74570.13,2021-05-08,NHIVW37X3T3Q
739219,Model C,74447.34,2021-05-08,R5G2PPAOFDO8
967848,Model R,101879.83,2021-05-08,TRXLFK4BZ5SI
304890,Model R,114398.2,2021-05-09,CD3XYKYUED8M
198560,Model R,99307.12,2021-05-09,0Z78MXF6MJIB
393897,Model D,76857.37,2021-05-09,RAYEQF4QL69B
572769,Model R,113563.49,2021-05-10,JE9GY6M1MTW0
503540,Model D,75596.42,2021-05-10,PQM9SOTGKTKV
986160,Model D,94806.54,2021-05-10,7EC3Y9V6APX5
326877,Model R,112782.41,2021-05-10,QYZTI3IDPOS6
832926,Model D,74640.6,2021-05-11,X67STNE9AIC6
800471,Model D,82375.48,2021-05-11,BP9M9NDHTV8C
832489,Model R,101691.15,2021-05-11,9I2V3XGFEHL3
749637,Model D,83206.83,2021-05-12,31E0XQHSEBEN
138589,Model C,79555.32,2021-05-13,B59OH6CWHC68
147852,Model C,71086.07,2021-05-13,K0H4LVJKYDRI
605307,Model D,81224.2,2021-05-13,RT5CT3U7UPHO
943207,Model R,96015.27,2021-05-13,6VF4JX4G1LVX
135002,Model C,66229.83,2021-05-13,L0MA3F1HV9TK
948631,Model R,111291.03,2021-05-13,DJ0Y554B44QZ
714186,Model R,108845.9,2021-05-14,T08YLTLJH9YF
116168,Model D,88904.17,2021-05-14,AM560YMQQMLO
578690,Model R,98306.15,2021-05-14,4SKWHMK6MRFO
388620,Model R,95759.89,2021-05-14,T3NG3BQ0VIQB
163683,Model D,92601.84,2021-05-14,2R5M867ELNFO
669573,Model C,65410.61,2021-05-15,C08LWSQWD2ZK
786045,Model R,101389.34,2021-05-15,O0PL4OPQ98KX
419132,Model R,98898.27,2021-05-15,UVO0DJJHTNBW
214327,Model R,95787.77,2021-05-15,R3B5LGSVAXP0
382683,Model R,102336.14,2021-05-15,183CBOIYWH84
329788,Model C,78696.97,2021-05-16,3JQP7TJYEW8N
747960,Model C,82975.37,2021-05-16,SV9611M6W63S
615332,Model R,100894.53,2021-05-16,PF6K2S4V2FWP
441174,Model R,116508.91,2021-05-16,0VNHTSH1QWH5
489082,Model D,95197.17,2021-05-16,7OHSE5XIDFD7
812888,Model R,107039.5,2021-05-16,0IMKZEZVJMOV
228037,Model C,81276.43,2021-05-17,8A6O02QRR2U4
740880,Model C,71649.89,2021-05-17,5JJJHKUS6H3H
858628,Model D,91971.5,2021-05-17,HWD0D2BXYDC9
743014,Model R,107512.26,2021-05-17,JOJ29L3JC9X7
733240,Model C,69938.0,2021-05-18,JBUF7PEOBX87
935373,Model R,98947.78,2021-05-18,RMXF6KL76NRB
628273,Model R,103425.6,2021-05-18,5CLRJ0MVYUZU
441839,Model R,105105.44,2021-05-18,6NSS7F861YZQ
699079,Model R,105903.31,2021-05-19,1LFJ09RXQ905
284462,Model C,69300.97,2021-05-19,15HLJNKJG6WH
205430,Model C,67559.58,2021-05-19,Q9V2KCRJ39L3
898367,Model R,112292.65,2021-05-19,B7P3BNYO4N5R
336380,Model D,77211.74,2021-05-19,CH4ZGMYDXNUY
578847,Model R,115755.9,2021-05-19,8KTGMPU4IJQQ
747003,Model R,94472.6,2021-05-19,4T14FRF97H0J
463232,Model C,84608.65,2021-05-20,QZXGNPCEOZ39
134119,Model C,77196.0,2021-05-20,KSQU0WHOFE4O
913028,Model D,92015.46,2021-05-20,X9W2AEILGA0E
125494,Model R,114519.24,2021-05-20,YGV6BVM7DLOY
257474,Model C,78994.13,2021-05-20,JT8K4WJLTB9Z
813614,Model D,92514.85,2021-05-20,29B6BVIBIKAH
643038,Model D,77553.98,2021-05-20,0ZPG3FYABKL2
476469,Model R,114308.85,2021-05-20,3UDI0QEUSCZH
702843,Model C,81578.19,2021-05-20,R69YZUH0RH76
923365,Model D,84143.65,2021-05-20,KVP4XVJKR07Q
705296,Model C,69345.79,2021-05-21,GFII058RD8OB
219516,Model D,89924.13,2021-05-21,D1ER1XMAHZ9F
165403,Model C,70264.89,2021-05-21,H6F9O4A9FT1V
204243,Model C,72211.88,2021-05-21,8FHU7M5D4T1P
487121,Model R,92084.45,2021-05-21,CZO8AD9CU9CG
404417,Model D,82177.97,2021-05-22,Q0LYVQYHEHV0
972493,Model C,76613.12,2021-05-22,CJ8KBGF86JWO
222656,Model R,119022.21,2021-05-22,7FXHSUD9P7A7
859970,Model D,95047.57,2021-05-23,0LJBMJOCPEKO
790163,Model D,83234.6,2021-05-23,VKTSHGFAVTET
572965,Model R,119093.6,2021-05-23,N4O0HJ18JD4S
538823,Model C,84015.91,2021-05-23,K9EPNMFSLG8C
971981,Model R,117772.96,2021-05-23,JPGY4SPTXXU8
188841,Model D,91454.21,2021-05-23,MLO8WALPHY2V
810783,Model D,80123.89,2021-05-23,7XHUO5F378MC
267894,Model R,98333.56,2021-05-24,H4UU9B8IIN31
575671,Model D,76981.72,2021-05-24,XL3S1Q5MYN58
345710,Model D,90227.95,2021-05-24,DB3YOBD64WHK
346089,Model R,112359.27,2021-05-24,MQ3POGJEQYN2
142958,Model C,70165.64,2021-05-24,LYPRF8OTJKWJ
179726,Model R,118783.48,2021-05-24,BDX752VQS9P7
983093,Model D,95402.96,2021-05-25,V9HFC9ZOWA7Z
319305,Model D,91140.75,2021-05-25,JB0HD491SJQZ
136615,Model D,82100.32,2021-05-25,ABXH0BQP2E2W
860268,Model D,76910.83,2021-05-25,E0ZW7006J49O
490752,Model D,92229.52,2021-05-26,KYNZ4YMAAZ0L
618433,Model R,107501.04,2021-05-26,1ZQLGWPF3TPQ
307089,Model D,93549.26,2021-05-27,0ACQ8DUT8DCB
338413,Model R,95725.8,2021-05-27,TECE6HA28JQR
839792,Model R,118610.1,2021-05-27,INNAR873F5MR
540793,Model R,97985.34,2021-05-27,7JK87ETXFV9F
493880,Model C,82401.65,2021-05-27,844EKN73K6WK
839828,Model C,66354.17,2021-05-27,1M8EW91EFXIK
199968,Model D,92630.15,2021-05-28,ADJ55HMOKJAI
