customer_id,model,sales_price,sales_date,VIN
986202,Model D,88324.17,2021-05-28,J653JNJEUIE1
467313,Model D,87700.08,2021-05-28,NH57HNXCXSHC
377561,Model D,88340.9,2021-05-28,Z94RZSXJ0BRA
934811,Model C,67377.03,2021-05-28,RFEJ35I83FWB
927736,Model D,84589.27,2021-05-28,AHV1E1ATF130
870872,Model D,94637.93,2021-05-29,HWE123JSHZO2
628743,Model D,93572.56,2021-05-29,SAGGW23L15SU
528939,Model R,118913.19,2021-05-29,J2QXQ8K8OC09
945018,Model R,98115.2,2021-05-29,G30XRWR6MM8N
571768,Model C,71791.96,2021-05-29,XZZZ50A6AEMY
490047,Model C,69209.01,2021-05-30,ODGS5BLHGB3I
682406,Model C,71065.92,2021-05-30,ELL10GU1H5L0
402289,Model D,87283.69,2021-05-30,XMOGLJLF39YD
878230,Model C,71062.37,2021-05-31,L4IHSOJBQ6DE
246623,Model R,101245.01,2021-05-31,1OLVJHEDL5YS
451928,Model D,84599.08,2021-05-31,SQPOVB9GECDN
778888,Model C,79467.94,2021-05-31,DUW8REEV56WW
581145,Model C,69460.84,2021-06-01,0PR9J4PPFGAF
877603,Model D,78526.54,2021-06-01,F0O0F3CMQXT8
139277,Model D,91423.15,2021-06-01,MYMTD5D3QM7D
755982,Model D,77583.23,2021-06-01,CZ483N7EY8X7
632569,Model R,109012.7,2021-06-01,VBA5ESBXCIXB
252973,Model R,102756.65,2021-06-01,O1H4EID7CRD6
981380,Model R,105234.83,2021-06-02,QB9ZZ8VR0MW1
713386,Model D,86568.84,2021-06-02,L4NBYGY1RRZI
557890,Model R,117355.2,2021-06-03,N8P4BPS0SC46
614141,Model R,113931.04,2021-06-03,81A4MG7LZBW6
759168,Model D,89126.09,2021-06-03,04VVQLCCG011
206458,Model D,86912.65,2021-06-03,OB3M1WM0TXKI
247647,Model D,84555.0,2021-06-04,J1LRNBY3AH1B
495889,Model C,69412.85,2021-06-04,3C4DAK9UR53A
932592,Model D,88584.87,2021-06-04,VG8SKXH5YIYM
904459,Model R,98688.01,2021-06-04,BXFQR1AIPHQN
149140,Model D,83079.08,2021-06-04,MHN02CHK0IZQ
684664,Model D,78754.72,2021-06-04,LEV1XAZF4A9R
117749,Model R,118202.54,2021-06-04,998R0DVM8EMY
283043,Model R,104308.15,2021-06-04,7B9IRQJTNNMD
663812,Model R,96442.98,2021-06-04,OMEAFMCCADBF
396784,Model R,93429.56,2021-06-05,XEXDHNO08TCT
479864,Model R,96221.82,2021-06-05,L7VJWSK2G64D
878478,Model R,93700.22,2021-06-05,3RVG6O0W9BRF
143856,Model C,79598.7,2021-06-05,WFP1VQU5C5EA
125553,Model C,65277.25,2021-06-05,AWADP4ESA758
997267,Model R,103967.8,2021-06-05,D7GJ3HQ5T4H2
448205,Model R,105079.33,2021-06-06,RAUOQCX0UO8N
408156,Model C,72153.42,2021-06-06,F5FON27QT40C
281816,Model R,103651.06,2021-06-06,QO30KY59XPBA
283031,Model C,75006.47,2021-06-06,YNXINOYRHRXI
920719,Model D,76764.32,2021-06-07,BOFPRPZTM18Z
918288,Model R,93616.03,2021-06-07,47IZIQ0DFXMV
596480,Model C,75052.31,2021-06-07,RAEOJ5967T4Z
328029,Model R,110931.55,2021-06-07,9JBY45KE1PJF
270521,Model D,86377.29,2021-06-07,XLXXPMHGRH7D
470645,Model D,89228.7,2021-06-07,Y12UMH2XB1J1
470090,Model R,118995.23,2021-06-07,7LQ4OUPI7MXA
618735,Model R,108989.48,2021-06-08,MJX472F8WUEI
297014,Model D,85630.34,2021-06-08,3X9CL1Y99ZDE
760893,Model C,65907.38,2021-06-08,KH2K3ALRMX8D
113640,Model D,85030.79,2021-06-08,Y1RAL5S03DM8
863704,Model C,84312.59,2021-06-09,WBHV3MKD5W5M
721407,Model R,118399.32,2021-06-09,V7Z4A4V5RRJF
130368,Model C,67431.65,2021-06-09,J2PRI6AWKTID
867614,Model R,103185.47,2021-06-09,XJZNDTSONPFS
519562,Model C,69937.63,2021-06-09,0XMUAYG3X3TA
582796,Model D,93580.54,2021-06-10,4T4K3TLKV0QC
382871,Model D,92517.77,2021-06-10,KX4MX99BG2SY
117843,Model R,92550.77,2021-06-10,F5EXMQ77W042
496186,Model C,75403.89,2021-06-10,VVVTXPI5ABOL
985760,Model C,79761.13,2021-06-11,9EVEHP640EDC
957174,Model R,98374.68,2021-06-11,ETNKUY0UFE3K
831719,Model R,110155.62,2021-06-11,3DOBFOX7AR54
640098,Model R,115473.61,2021-06-11,0TGYJSE597QO
986349,Model C,79190.98,2021-06-12,R8NT9G4YOLVK
365674,Model R,117575.7,2021-06-12,BAQMRIWT8M5I
936588,Model R,105620.85,2021-06-12,8GT590BYRMT2
197574,Model C,75775.42,2021-06-12,O014FHRN6GAZ
818546,Model C,84573.83,2021-06-12,6JXNK4X0DVO4
846326,Model C,83744.73,2021-06-12,JARQHILEEXRF
789507,Model D,78182.05,2021-06-12,2NZZKS0E0PB4
752988,Model R,119190.46,2021-06-12,7GKHDDCL0S48
776606,Model D,80170.16,2021-06-12,VF4OWL0HKMJM
510614,Model D,82937.92,2021-06-13,4KKZLORXMYOZ
565504,Model R,119060.99,2021-06-13,ZQA2GTUB0XBQ
954767,Model D,78947.37,2021-06-13,EZAKX2R2CEVF
951949,Model C,71134.17,2021-06-13,37J19V5VMBRR
244196,Model R,95093.3,2021-06-13,BYBPZUJURWK7
664447,Model D,88477.6,2021-06-13,HW5LYG10ZQ44
986726,Model D,86574.54,2021-06-13,UT92XZU1UVAD
924111,Model D,95615.65,2021-06-14,Q2IMTINF6VSU
271167,Model D,86135.22,2021-06-14,OU2EHN7SQIM8
826644,Model D,93859.82,2021-06-14,9Q877XYH95OU
314874,Model R,109376.14,2021-06-15,5NKYIP6QT0SG
278538,Model R,114578.45,2021-06-15,8AXKAWTV76GV
352003,Model D,94830.21,2021-06-15,H7QSVLKYXCRO
268813,Model D,74482.92,2021-06-15,JASGHP3ELJK9
855859,Model R,104959.3,2021-06-15,0Q7UF2D2VDBW
280364,Model R,116539.6,2021-06-16,VPQNDNZCI2LM
537840,Model C,67750.49,2021-06-16,5CY32AGOEMKU
777647,Model C,77502.74,2021-06-16,V4RGCRN6WTHW
224180,Model R,112889.61,2021-06-16,SKS12R2N1D00
871844,Model C,79357.15,2021-06-16,FQJJAW6SIYGO
627082,Model R,93958.53,2021-06-16,DW4N6JAYFI1S
870927,Model R,95737.13,2021-06-17,P1ULW5DZKV66
703258,Model D,82037.73,2021-06-17,GFIYNJV4QQTE
189921,Model D,95243.08,2021-06-17,ELJX1LKWI3TU
218391,Model D,88134.52,2021-06-17,S5M3LLCGGN3M
681075,Model R,97982.13,2021-06-17,V1TLMN7JR07G
654551,Model C,65865.43,2021-06-17,TS7DGZWHJ4N4
957285,Model D,88413.57,2021-06-18,55J4912MKYBI
686632,Model D,95554.1,2021-06-18,S51YSHG703MW
257890,Model D,95895.34,2021-06-18,MBP7EOX8A4EZ
214503,Model D,91202.47,2021-06-18,AD8JEC07FVWS
441282,Model R,111931.91,2021-06-19,EQGO022B9LIF
139885,Model R,109731.76,2021-06-19,W5GNFT7ZPHM9
262772,Model D,78700.35,2021-06-19,1WHYW4TPM8S4
637950,Model C,84509.8,2021-06-19,I0SZS9S3VQ18
229328,Model R,95933.05,2021-06-20,L1B5P62SR86J
945562,Model R,118312.82,2021-06-20,9LCK6RRPBU3Y
407593,Model C,76872.49,2021-06-20,WZ39AZFLK970
291136,Model C,74142.33,2021-06-20,3WY1S92V3Q24
751864,Model D,82980.65,2021-06-20,8M2JISQ1G8PG
796538,Model D,79032.43,2021-06-20,NVS0NB00B7WW
270725,Model R,110986.28,2021-06-20,5DW8NY1MC5HK
799956,Model C,77639.6,2021-06-20,LPPTPZJ1TP3D
248624,Model R,92388.49,2021-06-20,MKXNQ4X2NFMJ
822649,Model C,66129.46,2021-06-20,MWV95B67D0KW
664645,Model R,108765.77,2021-06-21,93QTQZT1N3DO
272379,Model D,93691.89,2021-06-21,MI337AKH1S1F
651142,Model D,74918.61,2021-06-21,T8QKAMIERJMU
553025,Model R,117573.68,2021-06-21,DJ0KFRUMWCAO
834677,Model R,103513.49,2021-06-21,GSVMRAXK96MN
818945,Model D,85981.07,2021-06-22,M7YCW2TKU2MO
126393,Model D,91372.4,2021-06-22,3MKKRMMJGO0P
507692,Model D,82981.22,2021-06-22,FYS1N8IFD15G
775731,Model C,67638.63,2021-06-22,M780YJPAMUKE
872788,Model R,117544.08,2021-06-22,M9S16W9B19K2
589133,Model C,68907.14,2021-06-22,NYBRC5VMHRZB
124910,Model D,76733.47,2021-06-23,RYZHK2L5PKSU
505371,Model R,100219.72,2021-06-23,NWT5FIV4S1SL
663307,Model D,91729.47,2021-06-23,DOW8BGGUHK1G
615582,Model C,75847.47,2021-06-23,HFGAMM2M6LEH
406797,Model C,79591.36,2021-06-23,0DVDPO8AEQ6S
769919,Model D,86607.83,2021-06-23,C898C18FZ0XT
528811,Model R,95214.02,2021-06-23,4A4W0O87JS95
592967,Model D,81091.71,2021-06-23,4VTAW7UTABQ4
176642,Model R,106598.58,2021-06-23,O9JOFLQ1SKPA
658086,Model D,75071.66,2021-06-24,FIU9SWVQU1FR
529299,Model D,93814.25,2021-06-24,X2KCJZBT9G7Y
216998,Model D,86975.4,2021-06-24,TV5VWFT84ZKA
776144,Model D,96018.36,2021-06-24,4KULMQ0TFQVR
356672,Model D,95538.86,2021-06-24,RCVG72R22KHH
323875,Model C,82714.46,2021-06-24,4KP2TW2MNS03
410475,Model D,74498.42,2021-06-25,MM1INDBLHW2O
513108,Model C,66339.64,2021-06-25,SQD28ISOMMBK
822219,Model D,82900.31,2021-06-25,Z68L2M8ME7L9
539709,Model C,81494.29,2021-06-25,PTDWRF9L2LH3
583011,Model R,99852.7,2021-06-26,XMI59Z0GSFQ7
488787,Model D,89823.34,2021-06-26,GYGHXSDSQILU
251106,Model D,87817.64,2021-06-26,H70MA9V1F1OV
167678,Model R,119529.16,2021-06-26,HBCNYN6G68RS
220164,Model D,82752.28,2021-06-26,XQMXSZIBWHIP
208187,Model D,78239.99,2021-06-26,MY1S7MKSTM26
778559,Model C,67908.8,2021-06-27,Q24F4NI2RV24
615949,Model D,87238.54,2021-06-27,S45N29A6P3WX
528411,Model R,103500.4,2021-06-27,OKG8F96E177U
510103,Model C,71259.38,2021-06-27,8XNNPZTMNEZE
806603,Model D,77480.2,2021-06-27,0SRZBBFAVQD2
926665,Model C,68306.96,2021-06-27,GY0TJTVSCOTZ
174609,Model R,105885.77,2021-06-28,P0C82LIVS9KU
976951,Model D,76143.99,2021-06-28,5JYJZ0L35GN0
364810,Model D,87550.7,2021-06-29,KQW3KUB5FURX
942059,Model R,110967.25,2021-06-30,0Q4ZYLTN5Q6P
471776,Model C,81606.19,2021-06-30,V7GGSXLSGJI9
924114,Model D,85881.04,2021-06-30,9XYGKGNPKCQL
254703,Model R,95306.78,2021-06-30,ITSO717BDFUC
683021,Model C,81461.15,2021-06-30,Q4E2DKQHSUNR
636109,Model D,77808.19,2021-06-30,MHHX99B7LVKQ
754974,Model R,104694.05,2021-07-01,D0UZHNFNBAVM
588091,Model D,82601.33,2021-07-01,SMQ7KWBW315I
947045,Model D,82116.5,2021-07-01,GHN0E0CXWG89
480764,Model C,75070.98,2021-07-01,846RU3YF65KP
879367,Model R,105880.22,2021-07-01,3WMVRWLHMQFZ
966562,Model C,81332.93,2021-07-02,W2XUJ4KU7VWD
713321,Model C,67195.73,2021-07-02,91M2345BM1IG
189805,Model D,85064.95,2021-07-03,PMTRGNWWCYN1
664206,Model R,111802.93,2021-07-03,PZYH4BQ50FF3
939469,Model D,81264.64,2021-07-03,EQHVC3KNTNHC
138341,Model R,108053.52,2021-07-03,UUZCAVZBKLKQ
275750,Model C,71766.78,2021-07-03,QJ89WT85ZOC3
485368,Model C,82815.11,2021-07-03,VPV48YJTEC9X
451613,Model R,97322.5,2021-07-03,P385RELR1GVF
353775,Model D,77787.19,2021-07-03,VHTN84LX7O5B
306318,Model C,69442.11,2021-07-04,ASSS737THVJK
846049,Model R,95910.41,2021-07-04,R1M29LBFGUBI
966853,Model C,83723.29,2021-07-04,WW3NYSOFK6GP
252775,Model R,95216.44,2021-07-04,SW3CGY0BMT5R
771061,Model C,71065.48,2021-07-04,SJEUIMN5K3YX
128650,Model D,89313.03,2021-07-05,TP1LMTUQD87Q
914225,Model R,103353.89,2021-07-05,4RMX4G4HLQWI
376893,Model R,111051.17,2021-07-05,QKOFPZF9NB7V
166752,Model R,96120.96,2021-07-05,JAA5QXDD3JY6
421164,Model D,94289.34,2021-07-05,93VUUZXJZMZQ
788923,Model R,105853.49,2021-07-05,6LEXWWEKKFXK
196624,Model D,84551.26,2021-07-05,TBL1JUF0C73G
402697,Model R,112269.78,2021-07-05,8YW5V0K4SXE5
999368,Model C,73637.85,2021-07-06,XKPX9D85GU4V
461003,Model C,68835.13,2021-07-07,L6LJB8X986HE
411698,Model C,69830.53,2021-07-07,NKYUE812EZAZ
594927,Model D,86808.09,2021-07-08,YL6QBM2BTHMM
556389,Model D,88165.35,2021-07-08,8KMMG4H79LQL
869753,Model C,81741.24,2021-07-08,GAO7HEEIJ98K
246341,Model R,115773.87,2021-07-08,ZPJ6ZZPJ83HB
340157,Model R,107450.95,2021-07-08,XV7ABS6ZQMTE
839490,Model C,68140.56,2021-07-09,15X2AOME7JC3
416910,Model D,75684.69,2021-07-09,65OLDWJEFJZ6
955500,Model R,95068.99,2021-07-09,EX2MCNBVDA6Y
286837,Model C,71679.77,2021-07-09,9SH4ICOPVCVU
823193,Model D,81709.48,2021-07-10,XI92SLVOWHRD
956026,Model D,87762.61,2021-07-10,O029B9FS5K9A
826264,Model C,82500.0,2021-07-10,8QQCH3OEWLX6
853266,Model R,111319.81,2021-07-11,5ZJ6O8PE9MID
892961,Model C,78968.72,2021-07-11,PKY39I7YGCOJ
497294,Model C,76148.78,2021-07-12,ARI6E8NQ3IJC
907358,Model R,102455.34,2021-07-12,99LIK48A0TML
126865,Model R,110976.38,2021-07-12,MCAUIX624OJR
684386,Model R,113900.77,2021-07-13,ZYZTW0IW9B0C
384193,Model R,100505.01,2021-07-13,W11JG0M1BP4V
210237,Model C,84232.05,2021-07-13,V0I2EI640XNM
255759,Model C,82698.22,2021-07-13,UB7CST91J0E4
507714,Model R,105633.36,2021-07-13,AGEGHVSFN14K
770750,Model C,65509.21,2021-07-14,8QWRVGSOP8KL
432467,Model R,93081.54,2021-07-14,R89QJ9FPKKTY
717589,Model R,95452.02,2021-07-14,F8JS6Q1R5K3R
653531,Model C,68528.17,2021-07-14,VQ26LWI8RVT4
272353,Model C,83069.86,2021-07-14,E5ODPO4YOWO4
345906,Model D,76661.74,2021-07-14,B6C9XKT4H70Q
246756,Model C,74618.0,2021-07-14,9NV05B4TOPHN
828353,Model D,81315.86,2021-07-15,YA6WUF8PGMLJ
694441,Model R,110328.18,2021-07-15,J7JJQ7F9ETW8
213854,Model C,74212.89,2021-07-15,BDCF210AR99U
581316,Model D,81323.03,2021-07-15,FV0F64TI7R8Q
117131,Model R,96652.37,2021-07-15,T81WM2PB7SOW
780740,Model D,95031.14,2021-07-15,KCWSY00B4EJA
480189,Model D,95767.74,2021-07-15,[iban],Model C,79749.38,2021-07-15,FB8QTSYGADTH
808437,Model R,106692.73,2021-07-15,K508EO3EG46C
783296,Model D,82225.25,2021-07-15,RAFH9UQ776JX
589649,Model D,87392.29,2021-07-16,B8XVZS17CFNI
693130,Model C,80192.64,2021-07-16,UVP928BEP6E5
254495,Model R,116568.72,2021-07-16,4SAKRQ0T3CTZ
888720,Model R,94136.65,2021-07-16,7RYH9IB23GEW
595207,Model D,75165.78,2021-07-16,3PG900FANKKJ
661707,Model D,92937.23,2021-07-16,8P92BVWJ5CB4
553090,Model R,117415.2,2021-07-16,7NF6X86J1LNR
127685,Model D,84265.41,2021-07-16,6QMZZGI2K5MM
351159,Model C,81876.92,2021-07-16,FVZF1ST7DU7Z
540105,Model R,100023.48,2021-07-17,M10S5U1WRAYN
454416,Model R,116358.35,2021-07-17,W71Z52CQ8XDJ
842230,Model C,75708.32,2021-07-18,EDIJP6RF0XWW
719784,Model R,95475.21,2021-07-18,WUR5AK6S39C0
234385,Model D,79880.03,2021-07-18,3V3G1O5IKJ3E
323451,Model R,117233.72,2021-07-18,TSCMOG6T18C9
819782,Model C,80990.04,2021-07-18,RR84WM5606BZ
401826,Model R,92793.14,2021-07-19,1QULHUXO86IB
291315,Model R,111917.12,2021-07-19,W8VLBGVPI8U0
447018,Model D,76376.51,2021-07-19,087HK6MWIOHU
291529,Model R,113850.01,2021-07-19,CF8T1LP79S7T
993819,Model C,72324.7,2021-07-19,HCAGEBHQUGQH
470313,Model D,94360.32,2021-07-19,PN79TTXQ4GAM
475615,Model D,87340.91,2021-07-19,KDWRKUA9VO6Y
390808,Model R,107184.75,2021-07-20,EBM8E4NXAJCO
270931,Model C,82462.36,2021-07-20,WBW3F45T1EDT
667600,Model D,80368.48,2021-07-20,BB2N3HIR3QIM
365363,Model R,119552.44,2021-07-20,79UXQGNZLJTR
719704,Model C,83733.26,2021-07-20,9JGLPFIGR3VO
875726,Model C,74159.66,2021-07-20,YJC4SJDXOEA6
981264,Model C,71106.09,2021-07-21,ECWG256KFZN6
564211,Model C,71754.55,2021-07-21,OIGT59WIW0W2
362054,Model R,94714.47,2021-07-21,7FJDVJKN2T4R
261530,Model D,94459.24,2021-07-21,KTUKGL3SEPRB
193403,Model R,93637.43,2021-07-21,WHPJQWKO98O5
993133,Model D,82816.19,2021-07-21,89MFWP0D5Y9J
362822,Model R,96557.61,2021-07-22,U3G3OFTGF7AT
394221,Model D,95994.04,2021-07-22,59SQHIDHPCOQ
492929,Model D,81868.25,2021-07-22,F1BWKIJWE16D
938160,Model C,82024.3,2021-07-22,ITJFFVP058D6
520454,Model R,115696.54,2021-07-23,MUNEA57BL3C2
734151,Model R,97038.98,2021-07-23,APACEUJAAWN8
437775,Model R,107327.86,2021-07-23,CU2BSB18USBO
893779,Model R,100823.65,2021-07-23,9YYEAUUMAM4S
270933,Model D,81447.09,2021-07-23,1UBIOC0373J5
771528,Model D,87917.28,2021-07-24,SXHXYYZ3V8H5
384688,Model R,96626.82,2021-07-24,JE3IXLZ2AH8A
603436,Model D,82962.09,2021-07-24,GHKD7KEEX0JB
543983,Model R,118076.27,2021-07-24,YT9F7TTCWHFD
173947,Model D,89810.81,2021-07-24,CM7JEU1CAT1L
428057,Model R,94288.31,2021-07-25,2DW95F67R3L4
150553,Model D,74204.35,2021-07-25,01U1WJUZFY8E
232285,Model R,111430.3,2021-07-25,M6D5BMF13ICJ
495662,Model D,85127.36,2021-07-25,DSVNNVTAUYOI
475285,Model C,81966.76,2021-07-26,RT27MIU59615
823209,Model D,76133.27,2021-07-26,XTWZMXBVHDVN
745800,Model C,66070.28,2021-07-26,6NKE9NOTCBW8
165010,Model C,82317.22,2021-07-26,UFAXJZI36VO9
815695,Model R,95714.07,2021-07-26,92VX7B8328FL
206253,Model C,72155.11,2021-07-26,MB3DZYVP9QYU
357756,Model D,92984.94,2021-07-27,XAVG0O4FW2W4
604026,Model D,84357.11,2021-07-27,33SZXJVXYBOA
195479,Model R,116493.83,2021-07-27,5VVKS42RLC5K
186152,Model C,79516.24,2021-07-27,EYXAREPQXIB0
571608,Model R,99834.8,2021-07-27,R8ACPOUQAXSV
771608,Model C,72560.87,2021-07-27,GTBF7SAL3NMX
772733,Model C,65811.2,2021-07-28,176CGBISSG37
816822,Model C,66186.8,2021-07-29,9HL7VU0V2ALB
526665,Model D,86486.66,2021-07-29,M3OUZYAABVD5
973998,Model C,69872.1,2021-07-29,2FQABLQTEM2K
683918,Model R,118375.48,2021-07-29,SPV85XGK3C7Z
964255,Model C,66219.85,2021-07-29,DJ9LT7PPTL8B
218109,Model R,93401.68,2021-07-29,HSKJDUMP1SPY
944455,Model D,79281.59,2021-07-29,VGBSS0WTUM61
831685,Model R,109309.51,2021-07-29,GERJKTQZ3O4Y
917699,Model D,74653.17,2021-07-30,G3089AKQFQI9
514881,Model C,80487.83,2021-07-30,5T3EJ56S0AF5
657392,Model C,69671.47,2021-07-30,9GUT7GZJ9TPA
561944,Model R,99937.45,2021-07-30,ZJ3PL5SHEFUJ
886618,Model R,109778.73,2021-07-30,2DZO54N6Y4SS
565390,Model R,113211.65,2021-07-30,7IYRDNP2O45M
742715,Model C,68531.45,2021-07-31,K5JSGNH28O8M
327954,Model R,94581.37,2021-07-31,HA05IEMWI6XQ
770279,Model D,86527.85,2021-07-31,YGX6XOO6PZJI
207340,Model R,109202.74,2021-07-31,JWDVYVJU1OIS
690270,Model R,108342.95,2021-07-31,06F0JMDZK81N
251602,Model D,74334.61,2021-07-31,VA1EJEND1P4I
245709,Model C,84276.34,2021-08-01,9B9598XARVPS
255670,Model R,97457.6,2021-08-01,[iban],Model R,95683.25,2021-08-01,TNB7HOINR87K
916923,Model D,74464.75,2021-08-02,4IRZT182V88R
915104,Model C,65944.42,2021-08-02,9RMRWP2WPQ96
355746,Model C,81968.69,2021-08-02,8OO744WYIU10
771909,Model D,85024.0,2021-08-02,LTLZE7987ZBH
605518,Model R,104419.96,2021-08-03,T77ZCL7NYXXB
975853,Model D,94473.07,2021-08-03,2SUJBTDSL4L9
703260,Model R,101483.09,2021-08-03,HSZZ6ILP8T2J
412593,Model C,71963.01,2021-08-03,YBNF439MVKK4
752987,Model C,75149.06,2021-08-03,8DZ8IUOB5XU0
899440,Model C,78631.85,2021-08-03,POGD5Z28LHYB
636335,Model R,107085.41,2021-08-03,64BCPA5W9KZC
162155,Model C,71169.47,2021-08-04,TDUT5QNKYBIV
590796,Model D,83165.3,2021-08-04,4JYRD3FCX2ZE
761367,Model C,75462.16,2021-08-04,EUS1K20KCPE4
753662,Model C,80070.95,2021-08-05,LLANDC4FI79I
749529,Model R,96928.87,2021-08-05,DPS1ETQ66AKV
152611,Model R,96946.49,2021-08-05,TGYPQN4JUOPV
160162,Model C,75270.97,2021-08-05,V16T9HR3J3TN
186669,Model D,88985.86,2021-08-06,MONDNFQP1M0X
939495,Model R,107568.57,2021-08-06,Z40A3S228ZMW
117701,Model R,119533.32,2021-08-06,2IO532Z3Z1GZ
424839,Model C,73360.38,2021-08-06,I38AFW2PKLBB
833939,Model D,86173.55,2021-08-06,TKW9NJ61AL71
818587,Model R,117341.83,2021-08-06,EPXJIC3V14A9
325712,Model D,76310.78,2021-08-06,XD9DL2OVTT0A
608286,Model D,90792.47,2021-08-06,I1PH51AJBV0D
981736,Model R,118200.13,2021-08-06,4JU1WY8P2GFB
287877,Model D,87359.15,2021-08-06,1H2DRZ0ZCDD6
329531,Model D,93822.92,2021-08-06,L23NYY6AQUZH
926377,Model D,78609.51,2021-08-07,GFBCHYTEM87I
574996,Model D,81035.96,2021-08-07,N1G032MGWTZ4
407965,Model R,98692.64,2021-08-08,L4XZH84RMM1K
890637,Model R,95515.87,2021-08-08,ITHS74HQ9SNY
124361,Model D,84695.73,2021-08-08,PPO3E5P5MN6O
733079,Model C,77407.0,2021-08-08,RL7L2EK2AQBW
302826,Model C,82777.43,2021-08-09,C7AESDRZYUSS
432115,Model C,69980.13,2021-08-09,5DKWMWF856BP
452029,Model C,66173.64,2021-08-09,TJSKKQJ1Y61W
494208,Model R,98209.31,2021-08-09,5AN6G9A1RWZQ
