customer_id,model,sales_price,sales_date,VIN
988516,Model D,79754.1,2021-08-10,IY2X8NUIZ5JC
387905,Model R,111832.54,2021-08-10,64O9Z8XKVLUW
686728,Model C,69766.79,2021-08-10,JAD8J2FLX411
253460,Model C,72979.67,2021-08-10,TTZ9UHMW16Y7
573411,Model C,83824.94,2021-08-10,JQO6WGHPN18W
421928,Model R,106461.8,2021-08-10,EDBRZ703MVU8
668941,Model C,72857.73,2021-08-11,ZUV9V5WSWCWH
921917,Model R,109556.48,2021-08-11,PMU78W4XKGXL
447595,Model R,97532.03,2021-08-11,VX4IER4WIY81
483928,Model R,94213.72,2021-08-11,WGWIU4JWI3P8
438846,Model D,86962.42,2021-08-11,RIQDVJWSYZWO
197947,Model D,92323.91,2021-08-11,XJN0MED8XMMO
733699,Model C,71907.84,2021-08-11,6Z6C1BSC5PGK
353522,Model C,70708.0,2021-08-13,NQV1KRAWKXEW
208926,Model R,118853.33,2021-08-13,ZLM9WC4Z23K9
753058,Model C,73482.97,2021-08-13,ZBOI2QQHZ82Q
712702,Model D,83936.81,2021-08-13,J4TJHG7R2CPA
397695,Model C,67131.17,2021-08-13,E24P42VTJFGO
336381,Model D,75386.23,2021-08-13,DNCCMCHQ56T4
555257,Model C,79513.39,2021-08-14,URLDSEFIDF6U
931090,Model R,97490.07,2021-08-14,60CLQ4RQ8AI3
564307,Model D,94427.55,2021-08-14,XA28WH4DQ6BL
112388,Model D,78896.58,2021-08-14,L17SRJD78G31
713269,Model C,77635.93,2021-08-14,KIF3SWKP1BEF
574838,Model C,80319.2,2021-08-14,G72L6D47VMX6
314184,Model R,106757.67,2021-08-15,370EVZ2KUZQW
218364,Model C,83997.98,2021-08-15,BXYVWG5L7UW8
287377,Model R,95055.81,2021-08-15,QEVJCTRW64F0
625121,Model C,67777.65,2021-08-16,I9RVN2H7MACB
805119,Model D,87919.32,2021-08-16,D7K2X2V7488T
867165,Model R,102626.84,2021-08-16,E1OUK40IQV9O
118297,Model C,69333.28,2021-08-17,NNG0PCDD8LTP
452207,Model C,65503.08,2021-08-17,8DG8GMBFQ0YC
191084,Model C,80420.2,2021-08-17,4QT3ZKSH27DI
737310,Model C,72270.91,2021-08-17,L0IWA6AKWKO3
339051,Model D,88246.07,2021-08-17,ZVRCWJR0YCLS
290040,Model C,75057.37,2021-08-17,9HDZBZIT6D3V
423101,Model D,80526.62,2021-08-18,Q0ZKOVBTFIUL
722320,Model R,103042.06,2021-08-18,2ZDY8G2N7VEV
394339,Model C,79093.1,2021-08-18,JMGGWCSC9B7U
144954,Model C,69297.43,2021-08-19,TV4G6CC8EJE8
656853,Model R,104487.52,2021-08-19,KOZDW9QZMYT3
609361,Model D,90658.85,2021-08-19,ZFPVRJB536GI
625476,Model D,81367.52,2021-08-19,9KQOXMK88BBM
235573,Model R,103500.52,2021-08-19,7D0F0HDENBDY
128508,Model C,74396.46,2021-08-19,NER2FADWVDYW
457582,Model R,101927.34,2021-08-20,TJF1BONBK4ON
680020,Model C,80651.59,2021-08-20,YMUA5CK71FYE
297324,Model C,79394.35,2021-08-20,QOZBPYDUPBZI
767859,Model R,108260.06,2021-08-20,N78WB9Y5FY53
241962,Model C,75574.03,2021-08-20,ZEGGDU8G24FJ
791431,Model C,77920.08,2021-08-20,IZ7YN4SGN69Z
893221,Model R,99720.43,2021-08-20,01TXWN6VBWQ6
455764,Model D,79501.01,2021-08-20,7MAZINYSJAVQ
191481,Model R,97113.75,2021-08-21,3OLR8QUNKKB5
702345,Model R,93651.49,2021-08-21,SW1X5K36AMJN
559601,Model D,93427.5,2021-08-22,5H9JR5WGXFAO
743826,Model D,86586.67,2021-08-22,CY1O3KQCL7S8
361367,Model D,88726.44,2021-08-22,KAE22M7JSR79
588472,Model D,89810.19,2021-08-22,7XDBCY0KI3NE
491698,Model R,105518.98,2021-08-23,EBYCM03G6XYP
742576,Model R,97658.98,2021-08-23,WCENUTYGKZHV
463397,Model C,84331.28,2021-08-23,959DF906944Z
902292,Model C,83184.19,2021-08-23,MX0SBC03YE23
572955,Model C,69511.85,2021-08-23,ADF5BILEKW5C
654973,Model R,96736.82,2021-08-24,CJCB21NBT92P
451145,Model D,94970.43,2021-08-24,7S0TTTUW47E3
736968,Model C,65318.64,2021-08-24,FT179HS2U92O
723766,Model R,104286.33,2021-08-24,87THJWAQ96P5
540706,Model D,77901.97,2021-08-24,CF55CW5M1ROD
467489,Model C,70003.82,2021-08-24,U567DPD0HEKD
935397,Model D,94733.82,2021-08-25,S3ETDUPF9W3J
511947,Model D,76638.11,2021-08-25,WRG4D1H6WBMH
600805,Model D,76356.33,2021-08-25,0GI7N9I1FYY4
170796,Model C,78714.74,2021-08-25,XKJ09UGPU9UE
843589,Model R,110999.29,2021-08-25,UI4XV04489PC
418248,Model R,97458.19,2021-08-25,NGCULVMUO4EP
505265,Model D,89370.35,2021-08-25,EUVHOOTWI8EO
412849,Model R,93134.74,2021-08-25,YKKEPFYUKXLM
862579,Model R,92302.26,2021-08-26,EX5IKYISKUG2
269212,Model R,103583.04,2021-08-26,XJJON93U6DVU
742019,Model D,90729.4,2021-08-26,PBWHZKCBX1CE
853151,Model C,68693.55,2021-08-26,OVFPNI08HKGO
417467,Model D,95898.56,2021-08-26,2XTSSDXK10OX
680408,Model C,69701.11,2021-08-26,BY9SH5MZ4877
993912,Model C,77147.51,2021-08-26,TTNJ73NJ3RO9
464178,Model R,100047.11,2021-08-26,I8BFB3O6YEDE
361057,Model D,74378.57,2021-08-26,IEAE78DDSXQX
591068,Model C,69342.04,2021-08-27,OCEQ1BH7XY3N
821944,Model D,79916.73,2021-08-27,D99TLOC1JPJO
260336,Model R,95669.47,2021-08-27,WR3D58W23XW4
814822,Model D,95074.63,2021-08-27,3HQLDM83HNLH
526803,Model D,88418.83,2021-08-27,L7Z0SNH5A2WM
412911,Model D,94979.17,2021-08-27,MN9NAOMMNRYH
809878,Model R,117040.78,2021-08-27,6BC01EO2QSMG
757822,Model R,96502.4,2021-08-27,4ZU8HTO0UDH4
800362,Model R,95445.11,2021-08-28,IAI4OL8R2RAY
905029,Model C,75290.9,2021-08-28,IJPRZCT4ZQ4B
743629,Model R,101380.83,2021-08-28,9CB79QB31677
677192,Model R,97724.33,2021-08-28,W66LCKRYOTT2
185276,Model R,117112.72,2021-08-28,P9E95FMHQB0K
564068,Model D,88368.39,2021-08-28,LWVHXL4YZ3YP
840176,Model C,78636.45,2021-08-29,C9QEYKZ8BMTQ
354435,Model D,86137.19,2021-08-29,FL72AOB04AP4
303107,Model D,79142.87,2021-08-30,QUMP5YO03SIL
329456,Model C,72369.25,2021-08-30,1DPP1T3F27RO
149468,Model D,83626.21,2021-08-30,HWPOB5I9KZAU
771991,Model C,77441.0,2021-08-30,KXX4LR2XD8SR
623051,Model D,76301.55,2021-08-30,5P8CU9Z5EXK3
422230,Model C,83369.73,2021-08-30,MNWERXS6KPKH
576079,Model C,67655.92,2021-08-31,YCRVQJ8JG6YT
693599,Model R,94023.85,2021-08-31,Y3I2MUB9FIYP
380376,Model R,97058.14,2021-08-31,Y7JSSE1KT1NC
984819,Model D,80603.88,2021-08-31,EERNQI6WP0NY
142681,Model R,109850.55,2021-08-31,CGN7DNCF04CE
391801,Model C,77161.8,2021-08-31,93HCQ7V53N44
299772,Model D,83437.21,2021-08-31,2VQCZ57F10VL
777001,Model D,87571.69,2021-08-31,7KNWWQXAQAOT
334192,Model R,100951.56,2021-08-31,KX5ZSE7N8V7Y
248632,Model C,79462.8,2021-08-31,WV6J4Q21Y1CF
385414,Model C,66797.19,2021-08-31,[iban],Model R,99194.47,2021-09-01,1P8R7SIE23A1
888200,Model C,79539.41,2021-09-01,20EMGBDOKSM0
976143,Model R,105303.27,2021-09-01,SKOWPT7X1OO2
978856,Model C,81929.19,2021-09-01,YWGTEXEPCEFL
540653,Model R,100158.09,2021-09-01,M9JRJZ4G7TM8
358174,Model C,83077.94,2021-09-01,LSFZZX9MO8ZH
985043,Model D,81033.34,2021-09-01,J5PMOFEY35JI
453037,Model C,71466.15,2021-09-01,A2O4AHENIZFA
805939,Model D,84753.46,2021-09-02,O5NBG9QQV2KG
578173,Model C,78938.33,2021-09-02,MUNGYOQO4RJI
887409,Model D,95256.84,2021-09-02,RJSEXFLXAYQQ
836576,Model D,93549.3,2021-09-02,VLL34ZFQP92F
422836,Model C,70857.86,2021-09-02,XPMR9B124NE7
332757,Model D,88144.36,2021-09-02,7183292F9QA1
519912,Model C,81598.97,2021-09-02,DDF3X5GVQTB4
310616,Model C,81100.81,2021-09-03,W6HUR9VLIOP9
175022,Model D,90082.23,2021-09-03,J8D80I7W8E7A
375633,Model R,114487.03,2021-09-03,KVJYY879V1YT
560904,Model C,76243.27,2021-09-03,PDZRA6KMGCLR
689154,Model R,109558.82,2021-09-03,IWYZIIOE3N28
996606,Model R,116181.58,2021-09-03,WIHEKHDUGE3Q
886500,Model D,78194.08,2021-09-03,3XAZRT34ZJUB
872771,Model D,80252.56,2021-09-04,8WX4AUJ2ZZ9H
173576,Model D,94469.39,2021-09-04,70PLP5JF6BUU
945451,Model R,109177.92,2021-09-04,C7SOCOLGM5MG
349209,Model D,82030.43,2021-09-04,FZJ4IU1DQGGI
205373,Model R,92064.68,2021-09-04,VIG28T3KBE22
200484,Model C,74192.69,2021-09-05,IT51BMQY9K82
456517,Model C,66440.2,2021-09-05,UCYBON57PBJF
569145,Model R,98453.86,2021-09-05,98VSZCLO56EQ
210977,Model R,93642.27,2021-09-05,GHGIBM4GPDXQ
946962,Model R,94595.04,2021-09-06,CCSBISKK1HMY
170667,Model D,96307.75,2021-09-06,YNJ9IBNO08M9
913612,Model D,87020.23,2021-09-06,WGLNZZJDOH52
173480,Model D,75176.49,2021-09-06,INJSVFLO9C99
937789,Model D,89866.82,2021-09-06,3RODAP9EJ1T0
375611,Model D,87340.48,2021-09-07,HTEKCKZBOZID
858075,Model C,70661.87,2021-09-07,GCSTV318S4RJ
662108,Model R,94555.32,2021-09-07,6X8PTZ2BHQ9B
537367,Model D,96352.98,2021-09-07,S0NV3IIEOKZR
169330,Model C,69634.86,2021-09-07,R0IZPBBF6AXW
266762,Model C,68210.77,2021-09-07,G1E2UXTKNI56
336565,Model R,109580.77,2021-09-07,8FAHR5TZG2C6
986347,Model R,95904.14,2021-09-08,AQQAL3WGIZ8M
708815,Model R,103958.71,2021-09-08,TJA28S94PRQD
159472,Model R,105423.62,2021-09-08,P3ECF40X5T7U
965574,Model R,95310.34,2021-09-08,19CNEQDZ9HB3
695628,Model C,76717.66,2021-09-08,WDGTZFAJ7YL5
840769,Model C,71521.35,2021-09-09,1RM169TZG4FA
923915,Model D,81679.58,2021-09-09,UTKL8EAAUDCB
433475,Model R,92586.57,2021-09-09,S55XK9KO0DAQ
715574,Model D,96106.78,2021-09-10,8SVW3TWKFBHI
456125,Model C,71163.09,2021-09-10,5IZASM6H9RUD
607511,Model D,96452.34,2021-09-10,HDE83IP9TCH5
407629,Model D,90423.08,2021-09-10,92IWEXIYUI0B
384029,Model C,80871.24,2021-09-10,7XU4NCE5O3LY
933962,Model D,81514.45,2021-09-10,YDR400CF38MK
544234,Model C,77120.25,2021-09-11,5J7K61ZI6K1K
190215,Model R,92323.17,2021-09-11,NG3MZB0GM6R5
143041,Model C,81712.36,2021-09-11,QOY58QP491B7
995174,Model C,71518.54,2021-09-11,6GHX8N41G6SK
115276,Model R,94314.29,2021-09-11,GWT09FGM86YI
573248,Model D,87808.05,2021-09-12,QWG91HIBUTUT
838240,Model D,85078.11,2021-09-12,ZZ86QO2H4DPU
862306,Model R,115831.5,2021-09-12,V6BPV7B6ID9C
595737,Model D,94935.81,2021-09-13,VF8IOI4N59FO
754373,Model D,77619.3,2021-09-13,K35J3UC6TRA5
195716,Model D,80148.46,2021-09-13,FARICE1FPWGN
758435,Model C,66937.01,2021-09-13,2K67GIIHNNUL
361843,Model R,118406.67,2021-09-13,4SCM3QHGKR5W
740589,Model C,83085.32,2021-09-14,PE3M937E4VFT
838784,Model D,93313.03,2021-09-14,X76JP4LY4IYK
167557,Model C,79153.55,2021-09-14,ZHJAN61DPLTX
208186,Model C,83356.39,2021-09-14,RQKUMTZQDU5X
327426,Model D,80359.51,2021-09-15,L4EXP358EWWN
688262,Model C,78346.36,2021-09-15,6YZO4P370QD3
742462,Model D,86563.16,2021-09-15,KZUSPV9ZEM3Y
418845,Model R,97379.86,2021-09-15,HEZF2KNUN7TC
160258,Model R,96595.8,2021-09-16,5HOTUOUVK3QQ
542651,Model C,72684.46,2021-09-16,1REVXC2WPKFL
244229,Model R,106938.99,2021-09-16,89EJ9C5FXLRE
922545,Model R,116295.13,2021-09-16,ZFGSQRYVIIIQ
471619,Model D,80227.25,2021-09-16,CV6NFOHFXY3M
150604,Model D,76984.39,2021-09-17,T8KYOOB3IIV2
798998,Model C,73825.1,2021-09-17,R8D6BOJ9H9YB
965969,Model R,102834.25,2021-09-18,IFMYRESRR8PT
540453,Model R,103555.06,2021-09-18,GNACTC11IO3C
511405,Model R,113495.5,2021-09-18,5NIX9NCG4ZJS
277174,Model C,75270.37,2021-09-19,75YUXB1RMPNZ
409009,Model R,112947.89,2021-09-19,O3OZLJ6ZYPA9
406483,Model D,95263.98,2021-09-19,ENVKEBBSIQZI
567871,Model D,79871.4,2021-09-19,GGJA53OJZYG1
431916,Model C,73905.58,2021-09-20,IA99B4IFO6DX
478350,Model C,79436.02,2021-09-20,HVPZE4NG3F87
334067,Model C,69321.73,2021-09-20,60TNQ4MUJVMS
550140,Model C,76610.44,2021-09-20,S86BMY9U9XJN
516985,Model D,91689.33,2021-09-21,Y3WUJ2FWJ8W4
851416,Model R,117237.3,2021-09-21,OAHSH7ZVRWA8
625656,Model D,89076.92,2021-09-21,ALWYSPT864OZ
888510,Model D,95694.87,2021-09-21,VFIYVV52MSAM
645062,Model C,79661.78,2021-09-21,669Y0UUKDBM2
190658,Model C,79590.15,2021-09-22,577FXD1MDQ1Q
639076,Model D,76500.9,2021-09-22,4GR90Z0DPMMZ
901666,Model C,82555.22,2021-09-22,8FZ472KV05KB
726941,Model D,89786.1,2021-09-22,EKBRVM2LN2O3
111667,Model R,93805.02,2021-09-22,QU18B5S7TSH7
362298,Model R,92345.6,2021-09-22,CUFTIQ4GOWU6
984630,Model C,70802.83,2021-09-22,X9IFZ8D35QJY
403801,Model R,110336.3,2021-09-22,ARAR5TZXYABY
777104,Model D,89096.4,2021-09-23,LFYI631CS8MP
969815,Model D,93729.4,2021-09-23,SP4U9GYZU59E
972329,Model R,98580.4,2021-09-24,8YZX6CUFTJII
502532,Model R,119370.23,2021-09-24,SG155SG7R5RX
360503,Model C,77151.91,2021-09-24,D49ETG7WGONV
209493,Model R,92251.93,2021-09-25,UEP9L85EA5EV
467125,Model C,65466.66,2021-09-25,ZLPJCLOG0JJ1
422879,Model C,79777.24,2021-09-25,EQ0CJ8UHY452
622757,Model R,102631.25,2021-09-25,G9BNORS6X4AW
600511,Model D,75441.22,2021-09-25,BQT3YMD2AOAH
615858,Model D,91067.67,2021-09-26,E9HP1SYMB0FA
427144,Model C,84372.17,2021-09-26,RUI06OVGX5QI
976825,Model R,109086.11,2021-09-26,GIW1TZWYXC3B
324763,Model C,68327.91,2021-09-26,ZGH1IMOEPQPE
233510,Model C,69722.79,2021-09-27,XZIZ441N4H5F
844634,Model C,76241.51,2021-09-27,POUK5FHJAVQQ
330013,Model R,109546.81,2021-09-27,Q3O6D8C1FCPM
433906,Model D,88561.88,2021-09-27,B192K31XERSC
550645,Model R,109748.41,2021-09-27,MJACCZP6ARWE
144202,Model D,93366.08,2021-09-27,VR9FDIQEHQUE
263591,Model D,77015.94,2021-09-28,EA7ZF9J7ZX09
909679,Model D,90567.28,2021-09-28,YH3ED3T1NCAX
140854,Model R,106740.49,2021-09-28,VLIAE9MHADPZ
649392,Model R,100175.97,2021-09-28,2XFB22J2Q0KS
354440,Model R,106417.12,2021-09-28,HSDIDAGXZD82
693881,Model D,92598.37,2021-09-28,TT9MTV51PFFN
614499,Model D,85298.34,2021-09-28,E3F5KKS513IC
664934,Model D,76166.02,2021-09-28,LMFFMN7QC7WG
324936,Model D,80835.45,2021-09-29,YF1D1EQA984J
953920,Model C,66164.74,2021-09-29,FBBC6MPYQGTW
306817,Model R,97455.85,2021-09-29,2ZZFZCZ0G5EN
745447,Model C,65840.07,2021-09-29,X08ESVGQOJ0J
173121,Model D,85759.47,2021-09-29,E7KWCQZ97OK5
415889,Model R,92048.76,2021-09-29,JAXA2EME1LAL
324534,Model R,102130.4,2021-09-29,D3APAABYK8QI
236596,Model C,66831.95,2021-09-30,4FEZ7OQXK39Q
928136,Model R,111887.95,2021-09-30,X5A6H15AP3W1
590743,Model C,69237.05,2021-09-30,NKUQVL2TSRJ1
519682,Model C,70897.02,2021-09-30,NY1NXSKN3CDX
411333,Model C,66311.64,2021-10-01,4BF1HU7Z78BC
518165,Model D,93931.39,2021-10-01,708QYVKQEUPF
430153,Model R,116475.51,2021-10-01,I3SUE94Y6PF6
727811,Model R,97319.23,2021-10-01,0CCQONNJ4DFX
116853,Model D,80029.07,2021-10-01,9T4ABVUALU2A
139562,Model D,90958.31,2021-10-01,IE9QSP8UI8HL
219437,Model R,92401.01,2021-10-02,FRB8BV3YR2AE
393605,Model D,95907.1,2021-10-02,PL46XCXTBPNS
658508,Model R,118809.38,2021-10-02,SB14UWS98YGB
233462,Model D,90904.21,2021-10-02,KRZ936IRPR27
112632,Model D,90782.82,2021-10-02,FC5QGBW74AII
962417,Model R,94962.32,2021-10-02,MUBI6H3GYA70
804348,Model C,76575.38,2021-10-03,TZJQ6S9JYL2C
832287,Model C,73147.35,2021-10-03,CUI2GNPQBU9K
162730,Model R,104652.01,2021-10-04,EEXHQ6ZS9HYY
246842,Model D,80698.68,2021-10-04,FRGQBOHGGONY
574814,Model R,95163.01,2021-10-04,01XHMY4Y8DYK
868600,Model C,66825.55,2021-10-04,PNERTTFQJ7NU
538094,Model C,73776.67,2021-10-04,5M4YAQRCPR59
814113,Model C,80898.0,2021-10-04,5S8MPJGF5K9E
203348,Model C,73673.15,2021-10-04,XQA6KX5YWGBI
588088,Model D,83497.9,2021-10-05,UJUU9OFSBEKW
212858,Model D,95334.37,2021-10-05,ANBUZWR0OPUU
860964,Model D,77934.53,2021-10-05,R02IR88A0PA9
112733,Model D,80424.45,2021-10-06,OLE1TK2J1K1P
527051,Model D,81285.23,2021-10-06,HAPGPPIIYO3F
595593,Model R,106153.33,2021-10-06,UCKI84QGL3Z9
743205,Model R,105936.37,2021-10-06,A2LZ5FFKT5LC
336701,Model R,110130.4,2021-10-06,Z768CJGOLOOZ
639151,Model D,95711.59,2021-10-06,G46D7KWZ61GQ
517107,Model R,95111.08,2021-10-07,PRWVKHF6P0AV
192745,Model R,110753.93,2021-10-07,IFGCS6346WVS
449510,Model D,81276.62,2021-10-07,JKV4PLRWQJBH
216639,Model C,79305.0,2021-10-07,KAIREGAEJD5G
205080,Model R,97994.04,2021-10-07,CYL397DF05CA
827063,Model R,115981.52,2021-10-07,PWO9XA7LKI2E
309264,Model R,92155.1,2021-10-07,6GDG18ESSR9W
847487,Model C,73928.89,2021-10-08,4SLRGY9QKCA1
909028,Model D,86096.07,2021-10-08,1HMBVIFOFLTZ
352258,Model R,94664.84,2021-10-08,37T64YCJX3AC
291728,Model C,72567.87,2021-10-08,ZOYFAIO4Q5KE
763713,Model R,108693.23,2021-10-08,NYAO4Q14ZUVC
984569,Model C,82255.62,2021-10-08,7E0J3WDMDHJ7
957869,Model D,91967.59,2021-10-09,08ENHIIIC0PZ
464257,Model R,103967.56,2021-10-09,JO1G51GWJKNX
459318,Model D,85574.73,2021-10-09,NXDHF1J5UP1S
941963,Model R,115196.26,2021-10-09,M6E9HCTUG0P8
918291,Model D,76243.33,2021-10-09,1JC06T67HPBS
738065,Model R,97959.71,2021-10-10,TL99534JRRM7
879736,Model R,118700.29,2021-10-10,QT6CGEPVE366
542383,Model D,86122.32,2021-10-10,XHAHSSXXK8I1
654553,Model D,90107.67,2021-10-10,VIP5GQ8NZ0YR
405603,Model C,81531.02,2021-10-11,Q1FI4KHA5PSX
189646,Model D,78748.74,2021-10-11,OPE78RIVB1IP
201091,Model R,101118.43,2021-10-11,NY59BLCI483U
727856,Model R,107584.54,2021-10-11,L7VEI09TVL3B
836552,Model D,94564.33,2021-10-11,DCT70H2FUVV3
982234,Model D,76663.02,2021-10-11,TRG5A5D9ISUQ
122386,Model R,106089.37,2021-10-11,VMMLZ46ZBM18
274803,Model D,94873.5,2021-10-11,28LJAM8IKLY8
713669,Model R,113224.35,2021-10-11,SSB0SXIDKR8G
469435,Model R,103697.42,2021-10-12,IQ82OH4KWSA5
783485,Model R,93236.14,2021-10-12,Z5EJBR4QLBCZ
357676,Model C,68185.92,2021-10-12,QB6WX2L5D3Z9
240986,Model R,93472.41,2021-10-12,6VP0IW0TKUL9
510602,Model R,115388.55,2021-10-12,QYC0UGFVG7UA
134375,Model C,84248.63,2021-10-12,AOTU722EWCK2
139102,Model D,81240.75,2021-10-12,H4JKX66N83M8
562294,Model R,104812.87,2021-10-13,NNZFF9ZALLKN
328080,Model R,95362.38,2021-10-13,BWHV0XJZD9OJ
680774,Model C,66005.67,2021-10-13,OGN0MQ2LEUJD
884707,Model D,82234.79,2021-10-13,AXSM2VHUST8Q
829158,Model R,101488.29,2021-10-13,3N4KHJO00BXW
763584,Model D,86788.62,2021-10-13,G5NEQFGT4IY2
894049,Model R,94244.76,2021-10-13,U9UTYK0PO15K
728642,Model C,65642.44,2021-10-14,9H93MJUNEU0R
293421,Model C,70910.65,2021-10-14,YKZIEWJFDRL5
543372,Model D,80348.6,2021-10-14,GDH3WSJUFWYE
443572,Model D,92291.51,2021-10-14,6CNZTHWHMS14
369553,Model C,68923.63,2021-10-14,4L3G42VE3KFN
124412,Model D,92042.94,2021-10-14,TQU2PBA5Y7ID
633608,Model C,66193.93,2021-10-14,SHRW7Y4NC65M
149481,Model C,76361.47,2021-10-15,21X5ML584K50
193475,Model C,68024.51,2021-10-15,62O8FM1JRSDL
126044,Model D,91210.04,2021-10-15,ZBYAU09FMAD0
443719,Model D,96176.23,2021-10-15,SZOZUU7WJH40
237280,Model D,79492.4,2021-10-16,FA5T9EAET5I8
228720,Model R,99005.68,2021-10-16,J5GXKBHYW4UU
903810,Model R,110738.12,2021-10-17,JZAU4R4BHMT9
213561,Model R,95777.93,2021-10-17,GFREQ2P40RNZ
961835,Model C,72876.84,2021-10-17,OJP126SPHKHT
143466,Model D,92812.21,2021-10-17,2NOS64Q6JVVC
409936,Model R,99818.62,2021-10-17,BHI0W2D1KDQV
434329,Model C,70669.78,2021-10-17,L1WK6CPSKHKR
900385,Model R,115815.67,2021-10-18,ZZ2WZY09W2AV
497872,Model R,113792.05,2021-10-18,EGBLLHLWB5BG
610735,Model R,111769.9,2021-10-18,8EB5JQDSPL75
613200,Model C,82637.71,2021-10-18,XUHNAVRKL5E6
715150,Model R,98407.72,2021-10-18,48TCOJUZ2RH2
842205,Model R,115603.01,2021-10-18,J0I61V0FSLPM
730721,Model D,92277.65,2021-10-18,FFS2JLXCXQB6
150324,Model R,102601.99,2021-10-18,KNZR48ZS2YE7
421065,Model D,83954.81,2021-10-18,9N0Z5DXHS53W
290182,Model R,92516.75,2021-10-18,N33AEJLODHJZ
802119,Model R,105309.81,2021-10-18,MQD7U5BEJP8B
756750,Model R,95897.49,2021-10-19,045ICH7KD7QW
