customer_id,model,sales_price,sales_date,VIN
273854,Model C,72200.38,2021-10-19,ZMFLSZ1RGO0K
622862,Model C,68158.11,2021-10-19,YQ8FU9QV9WMI
905364,Model R,110344.95,2021-10-19,VERP4HCHVAPS
121638,Model R,103260.99,2021-10-19,ECHVEQCBVBYC
606163,Model D,75659.79,2021-10-19,BQAUHQH4HTF8
601960,Model R,109163.34,2021-10-20,6BL76BPEXNNW
524120,Model C,83849.99,2021-10-20,YZCCU6RPE038
743877,Model C,69916.99,2021-10-20,DNGMPQ75AVYH
194856,Model D,81424.06,2021-10-20,JO8ZVBR8HJZR
564541,Model D,81568.57,2021-10-20,68ONM0RF8U4T
148822,Model D,91602.29,2021-10-20,7SLDQ1KHLL9H
737465,Model D,79676.62,2021-10-20,IO64NHDDBK2A
965536,Model C,79994.67,2021-10-20,ACB2OIN0UVYO
628185,Model D,84166.38,2021-10-21,JX519XWQCRW0
111405,Model D,89465.8,2021-10-21,NI39LF5MINRH
185857,Model C,74783.45,2021-10-21,Z1MOAOLOF4BD
811888,Model D,81634.97,2021-10-21,1G5US7BS6K8D
792531,Model D,91965.34,2021-10-22,P9J5KX30MBC3
274585,Model D,92271.73,2021-10-22,E00YS3RILG5N
985645,Model C,77871.31,2021-10-22,MYDW5S7CP5SS
708704,Model D,88396.35,2021-10-23,CK6WD7I03EIX
858971,Model R,93168.6,2021-10-23,RTIAIHQYZ2Z7
261272,Model C,83767.6,2021-10-23,2WRDD6OY4WZY
874016,Model D,84818.29,2021-10-23,1ANCIB39VT00
200550,Model C,81650.21,2021-10-24,IU58C9ZA9EY7
538836,Model R,103255.22,2021-10-24,1X5TGVM2RPJB
317736,Model D,77875.83,2021-10-24,RAPBC28D69S1
676042,Model C,67529.72,2021-10-24,H373UJVKZ6V6
647746,Model C,68760.71,2021-10-24,XZBCWEMM9J1G
932859,Model C,83610.61,2021-10-24,4WZGUPC6HZUZ
508351,Model C,68784.37,2021-10-24,WLQ5IN0I288P
890882,Model C,77205.26,2021-10-24,SSO784GQFPXN
724223,Model R,116355.66,2021-10-25,YQXKLQ04URUY
878792,Model C,75169.8,2021-10-25,LUT1TEHS30CL
849663,Model C,83264.96,2021-10-25,P8P16HCVP7X6
953011,Model D,95332.68,2021-10-25,Z9K9SI0X7O48
960676,Model R,109270.9,2021-10-25,9CVEGJ7Q6RRV
384187,Model C,79399.64,2021-10-25,O1VG49DEXS8A
979021,Model R,95221.32,2021-10-26,FKN6MRYNTNTI
573742,Model R,105512.53,2021-10-26,JP4231UQ7M1J
274288,Model R,96612.68,2021-10-26,9OEREOQA9RCP
798639,Model D,93160.1,2021-10-27,1P95QFONMLYD
845598,Model D,76231.86,2021-10-27,NNLDTTQ8SKNH
494850,Model C,83137.01,2021-10-27,0B2GCAZFOGDA
883698,Model D,85792.06,2021-10-27,N1Z80413E9EH
349635,Model C,70789.7,2021-10-27,FB79DQ18BMT2
446507,Model C,68457.63,2021-10-27,799I2KIURHT2
331873,Model C,77144.73,2021-10-28,ZOJ3G9DOA2JD
210394,Model R,117008.83,2021-10-28,A0B9U8CMXOWE
461548,Model D,91736.82,2021-10-29,PRID8NKD95WB
925270,Model R,95918.5,2021-10-29,HXBE6BRIH3GD
804100,Model D,80331.24,2021-10-29,ER9L51M7G2TN
155332,Model C,68102.79,2021-10-29,W8527M0FKXO0
908617,Model D,88487.33,2021-10-29,Q2BQE3QIUAXS
514089,Model R,102233.36,2021-10-29,404UR34PTWG5
247493,Model R,102285.01,2021-10-30,UTSH8TE3TXEI
953269,Model D,78086.28,2021-10-30,0ZL9TXQ9IJP8
194872,Model R,115602.72,2021-10-30,VVKZZYW3AK5E
947130,Model D,80816.75,2021-10-30,6IR3HQG5ZGHF
285186,Model R,100904.43,2021-10-30,SNA6JJW819PT
955461,Model C,80095.3,2021-10-30,S5ZS0T6TYEY6
284012,Model D,75520.0,2021-10-30,J8PDZ6B2QT7S
526322,Model D,80165.2,2021-10-31,6RGXUIBY0BGK
763337,Model R,109324.18,2021-10-31,R16B63AY4D92
505101,Model R,118476.29,2021-10-31,NEHRJJSZ1QLY
348120,Model C,73061.8,2021-10-31,LYVL110IZXWM
985248,Model R,119457.5,2021-10-31,1MSABV7EKEM4
265141,Model R,103418.02,2021-10-31,8MMN64O4I4GT
478608,Model R,103751.18,2021-10-31,TMSAPWGD5JPB
176001,Model C,81062.25,2021-10-31,1Y8LI1H9JXL3
858890,Model C,83926.31,2021-11-01,TDRKWD2NVSCY
311687,Model R,114184.33,2021-11-01,O5O9K6X198KY
484312,Model C,70067.58,2021-11-01,FPHU18HYL1HY
240282,Model C,65535.88,2021-11-02,W4TTDT5SAXAL
720386,Model R,97535.09,2021-11-02,ZGB859H81MNR
989351,Model R,92011.94,2021-11-02,K5G0GS1CLKZR
497613,Model R,96874.78,2021-11-02,P8164Y9T5P15
764371,Model C,65332.98,2021-11-02,3YOGFGVZIFEC
943520,Model C,72136.23,2021-11-02,ECSG39VLNMT6
131489,Model R,118289.85,2021-11-03,9HD7N6OV0QQ9
868887,Model R,105433.43,2021-11-03,NTR88BPFAP2N
283638,Model D,89475.76,2021-11-03,A40MS1N554YM
793705,Model D,96085.31,2021-11-03,7577X5FJ8KQU
491586,Model R,102680.28,2021-11-03,HGDFVKTKVSCX
715121,Model D,83696.83,2021-11-03,XZULCZMFSZZP
119910,Model C,67810.3,2021-11-03,XAXYV1TQ4SJQ
411465,Model C,71991.08,2021-11-04,SHPS0ISCJY4V
814620,Model R,114755.82,2021-11-04,TLC35RRAR7RL
949597,Model R,100625.49,2021-11-04,IP8I1AIMFDWV
367327,Model R,115923.44,2021-11-04,V80HWZZLL2B9
751355,Model D,94433.14,2021-11-05,BWU83QEGSEFO
125948,Model R,102589.04,2021-11-05,8SQTA7L17PLT
535088,Model C,77393.43,2021-11-05,YOS8BE2YGF7T
634974,Model C,75542.28,2021-11-05,TZGSFHJV8YMA
317330,Model R,94644.44,2021-11-05,1AVSRPWPFOUB
432050,Model C,78942.55,2021-11-06,AQO10QU53T0Q
247317,Model R,113691.63,2021-11-06,XL3INXI8CGIJ
513000,Model C,71461.71,2021-11-06,ML140EV5V1E0
532323,Model R,95965.6,2021-11-06,AQQQD9WH8W2J
612660,Model R,109809.68,2021-11-06,LTEPI6Z6HGQU
632304,Model C,78351.47,2021-11-07,XVBM2C4K170K
730915,Model D,84226.52,2021-11-07,BKD779C9DDYT
605225,Model D,74719.38,2021-11-07,JW5UEEKENCA2
175203,Model C,78855.32,2021-11-07,0FJCTUE334M5
564694,Model C,80291.65,2021-11-07,SJDKCA28NMH7
914109,Model D,77117.04,2021-11-07,JDXHQYJ1OJ81
650490,Model C,71328.03,2021-11-08,6AT11LNGDHQ8
249350,Model R,92348.52,2021-11-08,Z8QYZ3PQFNZX
980184,Model C,76388.73,2021-11-08,0K6D30A5IWJH
456207,Model R,100327.27,2021-11-09,6QIAW5QD8DF7
898656,Model C,65916.17,2021-11-09,2Y2RZCBIRN1G
205694,Model C,79454.4,2021-11-09,LJJXZR4IR57V
597549,Model C,79729.25,2021-11-09,MK6JK4RMXV5C
915818,Model C,66613.39,2021-11-10,QHZGL3HK7NKG
894435,Model R,102841.63,2021-11-10,RTJLZEAHG1OL
790941,Model C,69049.29,2021-11-11,88FMIA5Z0WY7
264100,Model R,99657.69,2021-11-11,D77JIWKEEVRH
862569,Model R,96941.29,2021-11-11,RQ3OCDDGP6HY
986087,Model D,86249.29,2021-11-12,3UMQ0MNDKT1C
203699,Model R,93860.32,2021-11-12,QKAUC9JMSOYZ
867769,Model C,83222.03,2021-11-12,N18PNAOD7MTX
545086,Model C,68527.1,2021-11-12,ZFN2HRZTRERR
791496,Model R,106580.24,2021-11-12,GX10SN3PS8BY
477119,Model R,100770.1,2021-11-12,GM63H6XETPO8
926494,Model C,82472.01,2021-11-13,8Y9F5X18LJ7B
147060,Model R,100844.08,2021-11-13,1WURLDYRV63Y
131516,Model C,80103.47,2021-11-13,DIBFHWCOJ9JO
979882,Model C,84550.63,2021-11-13,LES6R2SRGKFD
537448,Model R,111202.21,2021-11-13,2TJPTYWBM5LP
789257,Model C,70910.17,2021-11-13,XVZ39HCU6URX
666259,Model D,83443.56,2021-11-14,WN2P7P9JDGFJ
620584,Model C,65274.14,2021-11-14,6PRD53MGSCIK
905781,Model R,103027.56,2021-11-14,M481RXD9AOZK
959789,Model R,108025.88,2021-11-14,QT4GIBG3SNKG
371322,Model C,72855.62,2021-11-14,DEGZPA16XAYU
668956,Model D,84605.2,2021-11-15,JUKLB23XX4PA
371647,Model R,112508.41,2021-11-15,XBTDVY7K9ZYU
776532,Model C,74362.1,2021-11-15,Y30Z39AMI723
219358,Model C,68704.77,2021-11-15,IO9G2H9BDCX5
913674,Model D,93674.09,2021-11-15,FJL9M9OGCQ77
311933,Model D,93239.98,2021-11-16,W4YVQJWAE168
622127,Model C,76554.35,2021-11-16,LEACHOP6MYQ4
685507,Model R,111203.3,2021-11-16,R17G6SWVRLE7
241373,Model R,116614.55,2021-11-16,42U5JA2IDFF2
146130,Model R,92318.72,2021-11-16,Q3OKLRJSH4W3
545475,Model R,109248.0,2021-11-16,DQNGK6QRW3GA
487038,Model C,75123.51,2021-11-17,DB2NZM6WMCG2
755684,Model D,96383.56,2021-11-17,HQGFW5EKKYL2
608513,Model C,83395.18,2021-11-17,QMSCXI7MD37G
690899,Model R,109872.91,2021-11-17,HGBKKYZBCDW8
132823,Model C,76404.89,2021-11-17,SZ9ND1C0HIMT
490751,Model D,83146.62,2021-11-17,GKEMFBNMWN9V
152877,Model D,91267.81,2021-11-17,62UUTUFBK3YZ
223112,Model D,81543.74,2021-11-17,R8BU3J7RQ3TH
683729,Model D,84256.51,2021-11-17,X3UE5HLCHP4G
165486,Model R,100802.35,2021-11-17,OJWA52MQXEOI
687037,Model R,101147.21,2021-11-17,4DEQ5ZBMB0JX
430147,Model R,118365.82,2021-11-17,FOAG1L1WM4XA
875662,Model R,108760.83,2021-11-18,ZOC4P08BHGR4
376473,Model D,94183.99,2021-11-18,SXO730M3RE8R
289706,Model R,99511.91,2021-11-19,86CZE8TGIAH0
113996,Model D,82632.65,2021-11-19,EUIX219TECDF
143087,Model D,90576.32,2021-11-19,PUQVY6Q93JGN
880876,Model D,84422.91,2021-11-19,M1XOMX7YZXHU
884801,Model R,114081.05,2021-11-19,PRYNBOYY4HR6
731069,Model C,72509.23,2021-11-20,NDGPOETYKB4E
126492,Model R,100628.4,2021-11-20,PCER8OGXVOW1
372299,Model R,96110.28,2021-11-21,NJX7FV1P0PCL
349576,Model D,76485.78,2021-11-21,9QWDVZJO6HQR
330997,Model R,108453.73,2021-11-21,1MF4LDWILGRG
264676,Model D,86306.29,2021-11-21,0SC44MIF3HN5
599301,Model R,112596.46,2021-11-21,VK69M2BCPDJK
796697,Model C,80215.55,2021-11-21,ASPUVNEBB9ZU
646959,Model C,75892.27,2021-11-21,ZBWSCNUS58GJ
392648,Model C,71899.62,2021-11-21,KKV9VRO86BEN
890823,Model R,101003.31,2021-11-22,I85JFE6MG0HA
710737,Model C,69094.97,2021-11-22,MS0PBQKMHU87
942060,Model C,76957.39,2021-11-22,OYG6EUNV28UW
909550,Model C,83879.08,2021-11-22,2O8X4YEQ8RND
426993,Model R,99863.88,2021-11-22,7Y3VOD4RI8IQ
383914,Model R,109725.17,2021-11-22,BTU36YEHV3C7
528705,Model D,91340.05,2021-11-22,H8DRN3YBEIX9
650595,Model R,110022.09,2021-11-23,I6ET2LVDTKBW
727111,Model D,74492.13,2021-11-23,EPEYJ7RQIUV2
366759,Model D,77494.74,2021-11-23,BDD28BBQSB7R
749723,Model R,97405.99,2021-11-23,YG5HJNJH9SAQ
591753,Model D,79418.96,2021-11-24,8IPCP9TY0XQC
316754,Model D,76806.39,2021-11-24,8AJXVSBHPSUB
387538,Model R,117423.08,2021-11-24,F5RGWM8X9H6A
221642,Model D,74982.57,2021-11-24,FF52BGOGOEDG
749771,Model R,116587.55,2021-11-24,CAD8TDSWNG9Q
385047,Model C,74423.54,2021-11-24,GPBDKA23JJXJ
477332,Model R,107196.14,2021-11-24,VPA418HA97H4
810457,Model C,75312.33,2021-11-24,TTF8LEOZKDBI
492513,Model D,77281.27,2021-11-24,VI7PGJFN403Q
630046,Model D,93191.38,2021-11-25,016NNZA60IWL
611980,Model D,90243.62,2021-11-25,D8XPOVTCGHLC
995803,Model R,119520.05,2021-11-25,7A4MXK38O1IP
502321,Model D,94999.51,2021-11-25,APHQOIDF3O2W
482071,Model R,114542.0,2021-11-25,BY4T4V4PEHMI
767140,Model R,105256.94,2021-11-25,1LGXQBHONNBK
623038,Model C,74798.19,2021-11-25,QER22L5XH5K6
772467,Model R,101531.6,2021-11-25,86ZL1F8M0FI2
234084,Model D,92994.62,2021-11-25,303D99H0HCSR
525324,Model R,98954.76,2021-11-25,9YZFSDYE13C6
468056,Model C,80691.8,2021-11-25,VN41G1P2FEWR
533882,Model C,79276.56,2021-11-25,6LA5BIWM5U31
669629,Model R,95129.76,2021-11-26,B4MZZ3M9KO7C
406734,Model D,83892.6,2021-11-26,JORHNISM66QD
868565,Model D,86396.37,2021-11-26,9VFAWO8T28SF
846378,Model D,80437.11,2021-11-26,KK018PP43UVP
898828,Model D,76943.36,2021-11-27,S7EY51S9CXD7
178876,Model C,82153.0,2021-11-27,379KCRL0U4SP
627933,Model C,79118.08,2021-11-28,ROHBS05LKHJB
279633,Model R,116420.08,2021-11-28,S37B7G1JA36R
225399,Model C,65644.07,2021-11-29,X7320SAGDHT3
789522,Model C,75846.35,2021-11-29,O293IJAAA8BY
786110,Model C,71212.59,2021-11-29,U6JL2GHPOHXV
776603,Model C,75561.01,2021-11-29,TIXUDYSID1NJ
224920,Model C,69500.62,2021-11-29,NST2IPUDPPKC
877002,Model D,94552.26,2021-11-30,M9A4KW1NDGH3
906648,Model C,69266.29,2021-11-30,UAWFZFOOQLQ4
824860,Model R,95838.34,2021-11-30,SHBQR2EP8Z9Z
478087,Model C,74221.11,2021-11-30,BI7AAXOXW9ZI
896871,Model D,83834.98,2021-12-01,YRD8J9TR7KER
207956,Model C,67535.66,2021-12-01,HOLHNNI6A1VS
540608,Model D,82817.38,2021-12-01,DSZ8YJ7FHKDW
637544,Model R,118014.17,2021-12-01,NR8BGXN9IG30
948989,Model R,115285.44,2021-12-01,4EIO6XAKR5GA
960793,Model R,96941.9,2021-12-01,UFSVMS0N596V
793567,Model R,104122.57,2021-12-01,DOBO867RMDPV
336362,Model C,69028.41,2021-12-01,MKZ2XILDORZ9
204969,Model D,91045.83,2021-12-01,SZTU6XMLHZY1
220652,Model R,116057.46,2021-12-01,IK88G1LW8STZ
411053,Model R,108314.36,2021-12-02,F50R6HZRI5HI
846428,Model R,119580.52,2021-12-02,F1GXWP8CJ6J9
258364,Model D,78887.54,2021-12-02,0VT60WURSUD3
468098,Model C,72595.98,2021-12-02,6X276RNXAD2K
645109,Model D,80043.79,2021-12-02,V56ZWA9V4YNX
364915,Model C,71826.9,2021-12-02,XTN98H2PUHC3
280023,Model R,94080.35,2021-12-02,HU9BX4H9ZMFD
399795,Model C,83217.06,2021-12-03,4GU4SCZ5J8TD
183080,Model D,89607.66,2021-12-03,1MZRD9BLHB12
473174,Model R,106876.42,2021-12-03,0VC1MDI1CXI9
278514,Model R,100514.91,2021-12-03,86AABBY4U2X3
825554,Model C,78250.23,2021-12-03,N5FZYJVM266X
173889,Model R,106958.72,2021-12-03,1SU64EYW3B3G
412859,Model R,101811.48,2021-12-04,LPJ6J29A4H91
257232,Model D,89693.62,2021-12-04,NAMCPYK6L5JU
329603,Model C,70157.59,2021-12-04,NGVKYBR7Y64E
310514,Model C,83917.62,2021-12-04,OMIVFN83PRYP
588004,Model D,80911.19,2021-12-04,XYIVSIJA7J7P
117623,Model R,101448.95,2021-12-04,96C7YXA248O9
188954,Model D,90314.31,2021-12-05,P4WXVDMEF3I4
744189,Model R,106396.32,2021-12-05,HER7Z4WEFI3C
540087,Model C,76932.7,2021-12-05,I4IPZYW9VHOE
952304,Model R,117192.72,2021-12-06,DXQW9L9OSPDD
869188,Model D,76703.67,2021-12-06,BD8X9EZA2B8R
818847,Model C,76169.67,2021-12-07,MWF83R4HEMP7
377313,Model R,108881.87,2021-12-08,AORT60GTREFW
116472,Model C,78783.57,2021-12-08,0WLCUULG4MC9
218948,Model R,96163.93,2021-12-08,R0A0IDFRAYC6
324914,Model D,87841.57,2021-12-08,5QLMXEFJ0K4R
803618,Model R,105754.38,2021-12-09,RTLS78UULFFZ
589184,Model C,82591.45,2021-12-10,B7WB3R2DKHC8
659398,Model C,80012.41,2021-12-10,EMBYIRC3ISC2
747494,Model D,79844.89,2021-12-10,R3W45V0ZXEKP
207744,Model D,85213.88,2021-12-11,TR102YQNGYKN
121806,Model C,67029.44,2021-12-11,7AVEAQT1LMV7
942847,Model D,87309.97,2021-12-11,FOCK3CKM30NX
904067,Model D,80110.58,2021-12-11,1UO4ODVNMUTA
816309,Model R,95110.38,2021-12-12,661LF6JYIOA2
824367,Model D,95031.74,2021-12-12,NPLBNSOZUYU2
649531,Model R,113543.88,2021-12-12,05H0WJAV2AU2
832021,Model C,82570.08,2021-12-12,EHZ3XFVNT8I3
122452,Model C,79451.83,2021-12-13,Z5AQYEEH5D9A
857548,Model D,94213.49,2021-12-13,PTXLO6RPTMK1
273544,Model D,86723.68,2021-12-13,BYFNH6TP7PBX
157694,Model R,114679.37,2021-12-13,DCFP770C78H0
213706,Model R,117393.91,2021-12-13,3OW8X3IB2JBK
196937,Model C,69738.46,2021-12-13,M11ZUI94WUSI
332303,Model R,102768.38,2021-12-14,TIQJEZI1C2ZN
181322,Model R,113777.91,2021-12-14,ZK2HQ71HS18J
206668,Model D,84296.63,2021-12-14,K2C3Z4URQXA3
774961,Model D,77920.5,2021-12-14,E8TC9Z0ZPI97
259744,Model R,100363.33,2021-12-14,T143GE9GJKV3
817723,Model D,93146.48,2021-12-14,3FRLMS2F5I8D
390083,Model C,84567.08,2021-12-14,QJJ3ZS42CMIB
428159,Model C,70690.95,2021-12-14,7PT2733XZO5W
617566,Model R,115553.89,2021-12-14,FHSOSXN6XO2V
955574,Model D,76389.18,2021-12-15,A03OT8E4DDEJ
567204,Model R,101728.12,2021-12-15,PB61K5BHMYXQ
700743,Model R,108802.88,2021-12-15,4QE495PR85BZ
287843,Model D,95605.28,2021-12-15,F64NT4BKA2W5
764621,Model D,95978.88,2021-12-15,TOGUWWKGQ1KK
735415,Model R,111156.96,2021-12-15,U60PUGV6GYD5
278839,Model R,117429.54,2021-12-15,ZKMMGDK2E8DD
391749,Model R,93058.72,2021-12-15,3H6G1L02RL13
177476,Model R,96473.66,2021-12-16,W7I4NSAN9DMY
153414,Model R,116147.11,2021-12-16,XIH6WR9RUT6O
772833,Model R,103359.62,2021-12-16,8SVCDKGAAQJV
624234,Model C,70916.34,2021-12-16,V305UOVJD1KE
207613,Model D,83345.94,2021-12-16,ZRP2TMCWATZG
566842,Model R,112422.32,2021-12-16,S5I31770MVF9
941391,Model D,92761.05,2021-12-16,AZWMM4XKE58F
571236,Model R,114992.97,2021-12-17,W6XMU516KRUT
989622,Model D,74784.94,2021-12-17,XZ2S8UAZSMEG
158488,Model C,65480.47,2021-12-17,IDN1E066BH5M
221589,Model R,94407.8,2021-12-17,I5A1PJWWXR76
920642,Model C,73415.6,2021-12-17,1I1W09CFE5PF
268340,Model C,71431.68,2021-12-17,GDJ18IH4OUIU
682089,Model D,88965.33,2021-12-17,GDLB5U6YB7G7
120083,Model R,103900.51,2021-12-17,AKSTE3WJMK3Y
695861,Model D,94579.69,2021-12-17,IDJ6MGIC7L5J
963460,Model D,74656.51,2021-12-17,WQ1L7Q465H70
583218,Model R,108813.14,2021-12-18,JTQC04Z8M9SW
191683,Model C,70370.78,2021-12-18,J4FXQXNNNQYW
966866,Model C,77330.08,2021-12-18,L45FNL64PS7F
534950,Model D,83175.02,2021-12-18,TTT1WSG65FHV
145691,Model D,92027.01,2021-12-18,VIZSWOMVQ72R
272584,Model C,68915.39,2021-12-19,JZ4LU3X2SPHQ
591415,Model D,75909.91,2021-12-19,FXUKLZGBGLS1
657663,Model D,92673.98,2021-12-19,0MW6O3W6CR59
239554,Model D,80150.98,2021-12-19,829UQN9EEYSZ
359583,Model D,88312.82,2021-12-19,W5FXEHB3SKOC
688971,Model R,110764.68,2021-12-20,N81ZNQNK9S90
758330,Model D,77891.42,2021-12-20,JXQHORZ0PWQZ
612930,Model D,89374.56,2021-12-20,3GRKOUBVIM9H
497147,Model D,78097.68,2021-12-20,C5SLVF1OU8JR
178353,Model D,90724.31,2021-12-20,NYZTZ7VYYFQU
878380,Model C,73766.17,2021-12-21,MY22FXZ9HKGZ
153911,Model D,78421.76,2021-12-21,EW0N8JRDKSSB
591797,Model R,97897.68,2021-12-21,WXLGSUN3442N
405494,Model R,100125.46,2021-12-22,H7AZC77MXWI6
175103,Model C,80464.65,2021-12-22,XBH9GSEFRTYZ
639502,Model D,83874.66,2021-12-22,669C92QZMIZ9
326776,Model C,80302.05,2021-12-22,664OUFFOICD5
448223,Model C,69695.92,2021-12-22,DF4S37ZORCWT
724134,Model D,89627.51,2021-12-22,JVOKPF8PT3BN
497874,Model D,91275.01,2021-12-23,JA43HLNVSM0X
664396,Model C,74590.36,2021-12-23,I4J0RPAZPHYR
753300,Model D,80833.84,2021-12-23,JEKQ20S2ZDTB
265803,Model C,69039.69,2021-12-23,J5BNPNFJRKCA
680437,Model C,75416.61,2021-12-23,7L3VX2PWG1UW
111353,Model R,104179.61,2021-12-23,Z6OACFRKP7NS
772508,Model D,75469.86,2021-12-23,M3LE5RIFESSH
752482,Model R,105716.94,2021-12-24,RCRJGBHEPRNV
264443,Model C,83087.59,2021-12-24,PAH4WY3IJ9TR
484867,Model D,80385.25,2021-12-24,UCCJ842QZ5O4
802467,Model R,114385.93,2021-12-24,5GJ0P9CVBUG6
509999,Model D,81768.32,2021-12-24,SQN4M8SSAUS7
320573,Model C,68903.0,2021-12-25,A02DW9KLDT9Y
726508,Model R,109967.16,2021-12-25,F42R0DM7DFPC
906873,Model C,83600.58,2021-12-25,ES7LVIRCNLMV
835445,Model R,116613.76,2021-12-26,ZHDF14N6QT4H
330054,Model R,99674.12,2021-12-26,KIOWZNUC32A9
482323,Model R,111408.34,2021-12-26,LNZC7HDM8WQM
227583,Model R,97267.38,2021-12-26,98VZK8EZ3YWJ
320265,Model C,82138.13,2021-12-26,PZ5EA3CHJ797
702834,Model C,82470.77,2021-12-27,0SNETTWGDAEU
460813,Model D,91577.79,2021-12-27,XG2R7FG64MWV
336311,Model R,117217.47,2021-12-27,QAJT51IGFFTR
730367,Model R,103122.06,2021-12-27,2949Z6ZD00NW
531162,Model R,113463.77,2021-12-27,CYM1NXQSP276
570353,Model R,104568.7,2021-12-28,7F9NV7NQO0LB
803365,Model R,110650.65,2021-12-28,O39SCRUF5XEF
174174,Model D,81442.32,2021-12-28,ML918UGNL3T4
266572,Model R,92476.75,2021-12-28,8Y2WDRFPXXXZ
351505,Model D,96142.12,2021-12-28,KH1YXV08JORI
475408,Model D,79151.05,2021-12-28,9HWSKZ41HW8Q
659994,Model D,77967.14,2021-12-28,TBKGNGC9BGLE
322247,Model R,100327.29,2021-12-29,TBX7ZLZCHVBY
366961,Model C,84420.1,2021-12-29,ZMSQXTCAI1ES
192688,Model R,104974.55,2021-12-30,MZ2T95RP5WEJ
785736,Model D,86039.81,2021-12-30,KQ0XAY0XH315
385751,Model R,109157.39,2021-12-30,WCVG5J7SVF6M
